Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1675  68A 00AC0BE0 IsTargetInPlayerWeaponRange
       1676  68B 00ACACE0 IsTargetMonitorNotification
       1677  68C 00AC0BC0 IsTargetable
       1678  68D 002261D0 IsTerraformingProjectOngoing
       1679  68E 00206F00 IsThrottleBidirectional
       1680  68F 0017BA60 IsTimelinesScenario
       1681  690 00231280 IsTitleFontString
       1682  691 002312E0 IsTitleStatusBar
       1683  692 00206F10 IsTobiiAvailable
       1684  693 000B34D0 IsTradeShowVersion
       1685  694 001E8FF0 IsTurretGroupArmed
       1686  695 0017BA80 IsTutorial
       1687  696 0017BAB0 IsUICoverOverridden
       1688  697 001C4A80 IsUnit
       1689  698 001B5F60 IsUnitMacroCompatible
       1690  699 0017BAC0 IsUpgradeGroupMacroCompatible
       1691  69A 001E91A0 IsUpgradeMacroCompatible
       1692  69B 00206F50 IsUpscalingOptionSupported
       1693  69C 000B34D0 IsVRMode
       1694  69D 000B34D0 IsVROculusTouchActive
       1695  69E 000B34D0 IsVRPointerActive
       1696  69F 000B34D0 IsVRVersion
       1697  6A0 000B34D0 IsVRViveControllerActive
       1698  6A1 00AC0F10 IsValidComponent
       1699  6A2 0017BFB0 IsValidTrade
       1700  6A3 0009C590 IsVentureExtensionSupported
       1701  6A4 000B34D0 IsVentureSeasonSupported
       1702  6A5 00ACAD00 IsVentureShip
       1703  6A6 001E95E0 IsVirtualUpgradeMacroCompatible
       1704  6A7 0017BFE0 IsWeaponArmed
       1705  6A8 0017C060 IsWeaponModeCompatible
       1706  6A9 00ACAD70 IsWidgetsystemRequestingCrosshairVisible
       1707  6AA 0017C2E0 IsWillingToBuyFromPlayer
       1708  6AB 0017C410 IsWillingToSellToPlayer
       1709  6AC 001C4B00 IsWingCommander
       1710  6AD 00ACADA0 IsZone
       1711  6AE 00AC0F50 IsZoneHighway
       1712  6AF 001E99B0 LaunchLaserTower
       1713  6B0 001E9C30 LaunchMine
       1714  6B1 001E9EA0 LaunchNavBeacon
       1715  6B2 001EA120 LaunchResourceProbe
       1716  6B3 001EA3A0 LaunchSatellite
       1717  6B4 0017C540 LearnBlueprint
       1718  6B5 0017C640 LeaveScenarioConsole
       1719  6B6 00095F90 MakePlayerOwnerOf
       1720  6B7 00206FD0 MapModifierButton
       1721  6B8 00207540 MapModifierKey
       1722  6B9 00AC1000 MarkIndicatorShown
       1723  6BA 0017C670 MissionBriefingInteractButtonClicked
       1724  6BB 00095F90 MovePlayerToSectorPos
       1725  6BC 0017C7A0 MutePlayerAlert
       1726  6BD 0017C810 NewGame
       1727  6BE 0017CB90 NewMultiplayerGame
       1728  6BF 0017CC50 NotifyChatMessageRead
       1729  6C0 00AC1070 NotifyDisplayNotification
       1730  6C1 00AC1080 NotifyErrorLogDispatching
       1731  6C2 00AC1090 NotifyErrorLogDispatchingDone
       1732  6C3 00ACAE40 NotifyInteractMenuHidden
       1733  6C4 00ACB000 NotifyInteractMenuShown
       1734  6C5 00ACB1B0 NotifyMissionPosIDConnected
       1735  6C6 00ACB1E0 NotifyMissionPosIDDisconnected
       1736  6C7 02EE86A8 NvOptimusEnablement
       1737  6C8 0017CC80 OpenMovieMenu
       1738  6C9 0017CD20 OpenWebBrowser
       1739  6CA 0017CFC0 PauseProcessingModule
       1740  6CB 0017CDF0 PauseProductionModule
       1741  6CC 001A0950 PayBuildPlotSize
       1742  6CD 0017D100 PerformCompSlotPlayerAction
       1743  6CE 001C4DA0 PerformCrewExchange
       1744  6CF 001C4B10 PerformCrewExchange2
       1745  6D0 0017D3B0 PlayDetailmonitorCutscene
       1746  6D1 001A0C70 PrepareBuildSequenceResources
       1747  6D2 001A0A70 PrepareBuildSequenceResources2
       1748  6D3 001B6640 PutShipIntoStorage
       1749  6D4 00ACB210 QueryGameServers
       1750  6D5 0017D5F0 QuickDock
       1751  6D6 0017D630 QuickMenuAccess
       1752  6D7 0017D6C0 ReadAllInventoryWares
       1753  6D8 0017D6F0 ReadAllKnownItems
       1754  6D9 0017D760 ReadAllKnownSpaces
       1755  6DA 0017DCF0 ReadInventoryWare
       1756  6DB 0017DDD0 ReadKnownItem
       1757  6DC 001C4E10 ReassignControllableToFleetUnit
       1758  6DD 001C4F20 ReassignFleetUnitToFleetUnit
       1759  6DE 001C5040 ReassignPeople
       1760  6DF 001F79A0 RedoConstructionMapChange
       1761  6E0 00AC10A0 ReenableErrorLog
       1762  6E1 001F7A40 ReleaseConstructionMapState
       1763  6E2 001C5310 ReleaseDetachedSubordinateGroup
       1764  6E3 00AC10B0 ReleaseInteractionDescriptor
       1765  6E4 0017DF40 ReleaseOrderSyncPoint
       1766  6E5 001C5510 ReleaseOrderSyncPointFromOrder
       1767  6E6 001C53C0 ReleasePersonFromCrewTransfer
       1768  6E7 001119D0 ReloadSaveList
       1769  6E8 001C5650 RemoveAllOrders
       1770  6E9 001C56E0 RemoveAllOrders2
       1771  6EA 001EA620 RemoveAttackerFromBoardingOperation
       1772  6EB 0017DF90 RemoveBlacklist
       1773  6EC 001A0C80 RemoveBuildPlot
       1774  6ED 001A0D50 RemoveBuildPlot2
       1775  6EE 001A0E40 RemoveBuildStorage
       1776  6EF 0017DFF0 RemoveClothingMod
       1777  6F0 00207AB0 RemoveColorMapColorDefinition
       1778  6F1 00207CB0 RemoveColorProfile
       1779  6F2 001C5820 RemoveCommander
       1780  6F3 001C5780 RemoveCommander2
       1781  6F4 0017E0D0 RemoveComponent
       1782  6F5 001A0EC0 RemoveConstructionPlan
       1783  6F6 001D7160 RemoveCustomGameStartPlayerProperty
       1784  6F7 001C5830 RemoveDefaultOrderFailure
       1785  6F8 0017E2A0 RemoveDockingBayReservation
       1786  6F9 0017E320 RemoveFightRule
       1787  6FA 00AC10E0 RemoveFill
       1788  6FB 001C58B0 RemoveFleetUnit
       1789  6FC 001F7A50 RemoveFloatingSequenceFromConstructionPlan
       1790  6FD 0017E380 RemoveGateConnection
       1791  6FE 001F7C50 RemoveHoloMap
       1792  6FF 00207EE0 RemoveInputProfile
       1793  700 001F7C60 RemoveItemFromConstructionMap
       1794  701 001F7D50 RemoveItemFromConstructionMap2
       1795  702 001A1350 RemoveLoadout
       1796  703 001C5B10 RemoveOrder
       1797  704 001C5A30 RemoveOrder2
       1798  705 001C5B30 RemoveOrderFailure
       1799  706 001C5CC0 RemoveOrderSyncPointID
       1800  707 00AC1370 RemoveOutline
       1801  708 0017E4D0 RemovePaintMod
       1802  709 001C5DE0 RemovePerson
       1803  70A 001C5F30 RemovePlannedDefaultOrder
       1804  70B 0017E550 RemovePlayerAlert
       1805  70C 0017E580 RemoveReadMessages
       1806  70D 001B6700 RemoveShipTradeLoopCargoReservationOverride
       1807  70E 00231340 RemoveTrackedMenu
       1808  70F 0017E820 RemoveTradeRule
       1809  710 001B6840 RemoveTradeWare
       1810  711 0017E880 ReplaceGlyphsWithAToZ
       1811  712 001F7F70 ReplaceHighwaySpline
       1812  713 001B6B20 RequestDockAt
       1813  714 001B6BE0 RequestDockAtReason
       1814  715 00207F80 RequestGPU
       1815  716 002080E0 RequestGPUAutomaticallySelected
       1816  717 00095F90 RequestLanguageChange
       1817  718 001B6AE0 RequestShipFromInternalStorage
       1818  719 001B6980 RequestShipFromInternalStorage2
       1819  71A 002083E0 RequestSoundDeviceSwitch
       1820  71B 001A1950 ReserveBuildPlot
       1821  71C 001F87E0 ResetConstructionMapModuleRotation
       1822  71D 001D7840 ResetCustomGameStart
       1823  71E 001D7880 ResetCustomGameStartProperty
       1824  71F 0017E980 ResetDefaultResponseToSignalForFaction
       1825  720 00ACB240 ResetEncryptedDirectInputData
       1826  721 0017EB80 ResetFollowCameraBasePos
       1827  722 0017EBA0 ResetFollowCameraBasePosOverride
       1828  723 001F88F0 ResetMapPlayerRotation
       1829  724 001C5FD0 ResetOrder
       1830  725 001C60F0 ResetOrderLoop
       1831  726 001C6170 ResetResponseToSignalForControllable
       1832  727 0017EBC0 ResetTimelinesProgress
       1833  728 00208810 RestoreAccessibilityOptions
       1834  729 002097D0 RestoreMiscOptions
       1835  72A 00095F90 RevealEncyclopedia
       1836  72B 00095F90 RevealMap
       1837  72C 00095F90 RevealStations
       1838  72D 0020A180 SaveAAOption
       1839  72E 0020AD20 SaveDLSSFrameGenOption
       1840  72F 0020B8C0 SaveDLSSModeOption
       1841  730 0020C460 SaveDLSSOption
       1842  731 0020D000 SaveFSRFrameGenOption
       1843  732 0017EBD0 SaveFollowCameraBasePos
       1844  733 001A1EC0 SaveLoadout
       1845  734 001A2600 SaveLoadout2
       1846  735 001A2D40 SaveMapConstructionPlan
       1847  736 0020DBA0 SavePresentModeOption
       1848  737 0017EBF0 SaveUIUserData
       1849  738 00210260 SaveUpscalingOption
       1850  739 001F8970 SelectBuildMapEntry
       1851  73A 001F8A20 SelectPickedBuildMapEntry
       1852  73B 001F8AD0 SelectSimilarMapComponents
       1853  73C 0017EC20 SelfDestructComponent
       1854  73D 001B6D30 SellPlayerShip
       1855  73E 0020E740 SetAAOption
       1856  73F 002315A0 SetActiveFrame
       1857  740 0020E7D0 SetActiveHeadTrackerAngleFactor
       1858  741 0020E930 SetActiveHeadTrackerDeadzoneAngle
       1859  742 0020EA90 SetActiveHeadTrackerDeadzonePosition
       1860  743 0020EBF0 SetActiveHeadTrackerGazeAngleFactor
       1861  744 0020ED50 SetActiveHeadTrackerGazeDeadzone
       1862  745 0020EEB0 SetActiveHeadTrackerGazeFilterStrength
       1863  746 0020F000 SetActiveHeadTrackerHeadFilterStrength
       1864  747 0020F150 SetActiveHeadTrackerHeadPositionFactor
       1865  748 0020F2B0 SetActiveHeadTrackerMode
       1866  749 0017ECC0 SetActiveMission
       1867  74A 0020F630 SetAdaptiveSamplingOption
       1868  74B 001F2550 SetAgentDiplomacyShip
       1869  74C 001EA6A0 SetAllDronesArmed
       1870  74D 001EA760 SetAllMissileTurretModes
       1871  74E 001EA840 SetAllMissileTurretsArmed
       1872  74F 001EA8D0 SetAllNonMissileTurretModes
       1873  750 001EAA90 SetAllNonMissileTurretsArmed
       1874  751 001EAE20 SetAllTurretModes
       1875  752 001EAFA0 SetAllTurretsArmed
       1876  753 0017ED40 SetAllUIInputIgnored
       1877  754 001EAC00 SetAllowedWeaponSystems
       1878  755 0017ED70 SetAmmoOfWeapon
       1879  756 001F2650 SetArchivedDiplomacyActionOperationRead
       1880  757 001F2720 SetArchivedDiplomacyEventOperationRead
       1881  758 001C6230 SetAssignment
       1882  759 00210E00 SetAutoRoll
       1883  75A 0020FEE0 SetAutoZoomResetOption
       1884  75B 0020FC80 SetAutosaveIntervalOption
       1885  75C 00231640 SetBoxText
       1886  75D 002317F0 SetBoxTextBoxColor
       1887  75E 002318B0 SetBoxTextColor
       1888  75F 00231970 SetBoxTextGlowFactor
       1889  760 001A34E0 SetBuildTaskTransferredMoney
       1890  761 00231A10 SetButtonActive
       1891  762 00231AA0 SetButtonBorderColor
       1892  763 00231BB0 SetButtonGlowFactor
       1893  764 00231C50 SetButtonHighlightColor
       1894  765 00231D40 SetButtonHighlightGlowFactor
       1895  766 00231ED0 SetButtonIcon2Color
       1896  767 00232060 SetButtonIcon2GlowFactor
       1897  768 002322A0 SetButtonIcon2ID
       1898  769 00231DE0 SetButtonIconColor
       1899  76A 00231FC0 SetButtonIconGlowFactor
       1900  76B 00232100 SetButtonIconID
       1901  76C 00232500 SetButtonText2
       1902  76D 00232680 SetButtonText2Color
       1903  76E 002327E0 SetButtonText2GlowFactor
       1904  76F 00232440 SetButtonTextColor
       1905  770 00232740 SetButtonTextGlowFactor
       1906  771 00232880 SetCheckBoxChecked
       1907  772 00232910 SetCheckBoxChecked2
       1908  773 002329B0 SetCheckBoxColor
       1909  774 00232A70 SetCheckBoxSymbolGlowFactor
       1910  775 0017EFA0 SetCheckpointSequence
       1911  776 0020F8F0 SetChromaticAberrationOption
       1912  777 0017F050 SetClusterBackground
       1913  778 00211190 SetCockpitCameraScaleOption
       1914  779 00211400 SetColorBlindOption
       1915  77A 00211810 SetColorBlindOptionStrength
       1916  77B 00211B10 SetColorMapDefinition
       1917  77C 00211D70 SetColorMapReference
       1918  77D 001C6460 SetCommander
       1919  77E 0017F230 SetComponentDescription
       1920  77F 0017F3D0 SetComponentOwner
       1921  780 00AC1600 SetConfigSetting
       1922  781 001F8BC0 SetConstructionMapBuildAngleStep
       1923  782 001F8C80 SetConstructionMapCollisionDetection
       1924  783 001F7E50 SetConstructionMapItemBookmarked
       1925  784 001F8D30 SetConstructionMapRenderSectorBackground
       1926  785 001F8DE0 SetConstructionMapRenderTransformGizmo
       1927  786 001A3560 SetConstructionSequenceFromConstructionMap
       1928  787 001A37D0 SetContainerBuildAllowedFactions
       1929  788 001A3BB0 SetContainerBuildMethod
       1930  789 001A3F10 SetContainerBuildPriceFactor
       1931  78A 001B7420 SetContainerBuyLimitOverride
       1932  78B 001B7600 SetContainerFactionBuildRescricted
       1933  78C 001B7730 SetContainerGlobalPriceFactor
       1934  78D 001B78C0 SetContainerSellLimitOverride
       1935  78E 001B7AA0 SetContainerTradeRule
       1936  78F 001B7D50 SetContainerWareIsBuyable
       1937  790 001B7F30 SetContainerWareIsSellable
       1938  791 001B8110 SetContainerWorkforceFillCapacity
       1939  792 001C65F0 SetControllableBlacklist
       1940  793 001C6750 SetControllableFightRule
       1941  794 00AC18E0 SetCrosshairMessage
       1942  795 001C68B0 SetCurrentLoopOrder
       1943  796 001D7930 SetCustomGameStartAccessProperty
       1944  797 001D7CA0 SetCustomGameStartBlueprintProperty
       1945  798 001D7F90 SetCustomGameStartBoolProperty
       1946  799 001D8230 SetCustomGameStartEncyclopediaProperty
       1947  79A 001D84F0 SetCustomGameStartFloatProperty
       1948  79B 001D8620 SetCustomGameStartIntegerProperty
       1949  79C 001D87C0 SetCustomGameStartInventoryProperty
       1950  79D 001D93C0 SetCustomGameStartKnownProperty
       1951  79E 001D8A90 SetCustomGameStartKnownProperty2
       1952  79F 001D94D0 SetCustomGameStartMoneyProperty
       1953  7A0 001D95A0 SetCustomGameStartPlayerPropertyCount
       1954  7A1 001DA340 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan
       1955  7A2 001D9D60 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan2
       1956  7A3 001DA8D0 SetCustomGameStartPlayerPropertyMacroAndLoadout
       1957  7A4 001DA350 SetCustomGameStartPlayerPropertyMacroAndLoadout2
       1958  7A5 001DA990 SetCustomGameStartPlayerPropertyName
       1959  7A6 001D98B0 SetCustomGameStartPlayerPropertyObjectMacro
       1960  7A7 001DACD0 SetCustomGameStartPlayerPropertyPeople
       1961  7A8 001DB010 SetCustomGameStartPlayerPropertyPeopleFillPercentage
       1962  7A9 001DB320 SetCustomGameStartPlayerPropertyPeopleFillPercentage2
       1963  7AA 001DB630 SetCustomGameStartPlayerPropertyPerson
       1964  7AB 001DBB00 SetCustomGameStartPlayerPropertySectorAndOffset
       1965  7AC 001DBF10 SetCustomGameStartPoliceProperty
       1966  7AD 001DC1B0 SetCustomGameStartPosRotProperty
       1967  7AE 001DC380 SetCustomGameStartRelationsProperty
       1968  7AF 001DC660 SetCustomGameStartResearchProperty
       1969  7B0 001DC910 SetCustomGameStartShipAndEmptyLoadout
       1970  7B1 001DCAB0 SetCustomGameStartShipAndLoadoutProperty
       1971  7B2 001DCCB0 SetCustomGameStartShipAndLoadoutProperty2
       1972  7B3 001DCEB0 SetCustomGameStartShipPilot
       1973  7B4 001DD000 SetCustomGameStartStory
       1974  7B5 001DD2C0 SetCustomGameStartStringProperty
       1975  7B6 00212070 SetDLSSAutoFrameGenOption
       1976  7B7 00212400 SetDLSSFrameGenOption
       1977  7B8 00212470 SetDLSSModeOption
       1978  7B9 00212550 SetDLSSOption
       1979  7BA 001C6970 SetDefaultResponseToSignalForControllable
       1980  7BB 0017F5B0 SetDefaultResponseToSignalForFaction
       1981  7BC 0017F770 SetDefaultResponseToSignalForFaction2
       1982  7BD 001EB030 SetDefensibleActiveWeaponGroup
       1983  7BE 001A4090 SetDefensibleLoadoutLevel
       1984  7BF 001F27F0 SetDiplomacyEventOperationAgent
       1985  7C0 001F2900 SetDiplomacyEventOperationOption
       1986  7C1 0017F9E0 SetDockingBayReservation
       1987  7C2 001EB0C0 SetDroneMode
       1988  7C3 001EB1E0 SetDroneTypeArmed
       1989  7C4 00232B10 SetDropDownActive
       1990  7C5 00232BA0 SetDropDownCurOption
       1991  7C6 00232D20 SetDropDownOptionTexts
       1992  7C7 00232EF0 SetDropDownOptionTexts2
       1993  7C8 002330C0 SetDropDownOptionTexts3
       1994  7C9 002332C0 SetEditBoxActive
       1995  7CA 00233350 SetEditBoxText
       1996  7CB 002334D0 SetEditBoxTextHidden
       1997  7CC 0017F590 SetEditingFollowCameraSettings
       1998  7CD 00212570 SetEmergencyEjectOption
       1999  7CE 002128F0 SetEnemyWarningAttackSound
       2000  7CF 00212C80 SetEnemyWarningNearbySound
       2001  7D0 001C6A60 SetEntityToPost
       2002  7D1 00213440 SetEnvMapProbeInsideGlassFadeOption
       2003  7D2 00213010 SetEnvMapProbeOption
       2004  7D3 00217DD0 SetFPSOverlayInMaster
       2005  7D4 002136C0 SetFSRFrameGenOption
       2006  7D5 001A4120 SetFactionBuildMethod
       2007  7D6 0017FA80 SetFactionDefaultWeaponMode
       2008  7D7 0017FBB0 SetFactionRelationToPlayerFaction
       2009  7D8 00AC1900 SetFill
       2010  7D9 001C6BE0 SetFleetLogo
       2011  7DA 001C6CF0 SetFleetManagement
       2012  7DB 001C6EB0 SetFleetName
       2013  7DC 001C6FE0 SetFleetUnitCommander
       2014  7DD 001C7100 SetFleetUnitSubordinateGroupAssignment
       2015  7DE 00233560 SetFlowChartEdgeColor
       2016  7DF 00233620 SetFlowChartNodeCaptionText
       2017  7E0 002337A0 SetFlowChartNodeCaptionTextColor
       2018  7E1 00233860 SetFlowChartNodeCaptionTextGlowFactor
       2019  7E2 00233900 SetFlowChartNodeCurValue
       2020  7E3 00233B70 SetFlowChartNodeMaxValue
       2021  7E4 00233CA0 SetFlowChartNodeOutlineColor
       2022  7E5 00233D60 SetFlowChartNodeSlider1Value
       2023  7E6 00233E70 SetFlowChartNodeSlider2Value
       2024  7E7 00233F80 SetFlowChartNodeSliderStep
       2025  7E8 00234080 SetFlowChartNodeStatusBgIcon
       2026  7E9 002347D0 SetFlowChartNodeStatusColor
       2027  7EA 00234250 SetFlowChartNodeStatusGlowFactor
       2028  7EB 00234300 SetFlowChartNodeStatusIcon
       2029  7EC 002344D0 SetFlowChartNodeStatusIconMouseOverText
       2030  7ED 00234650 SetFlowChartNodeStatusText
       2031  7EE 00233A10 SetFlowchartNodeExpanded
       2032  7EF 001F9E30 SetFocusMapComponent
       2033  7F0 001F8E90 SetFocusMapConstructionPlanEntry
       2034  7F1 001F8F90 SetFocusMapOrder
       2035  7F2 0017FD30 SetFollowCameraBasePos
       2036  7F3 00234890 SetFontStringGlowFactor
       2037  7F4 00217A40 SetForceShootingAtCursorOption
       2038  7F5 0017FD70 SetFormationShape
       2039  7F6 00234930 SetFrameInteractiveObject
       2040  7F7 00218160 SetFrameRateLimit
       2041  7F8 002184F0 SetFrameRateTarget
       2042  7F9 002137A0 SetGlobalLightScale
       2043  7FA 001C7280 SetGroupAndAssignment
       2044  7FB 00180220 SetGuidance
       2045  7FC 00213A20 SetHUDRadarActive
       2046  7FD 00213DD0 SetHUDRadarSeparate
       2047  7FE 00214190 SetHUDScaleOption
       2048  7FF 00234A90 SetIcon
       2049  800 00234C30 SetIconColor
       2050  801 00234CF0 SetIconGlowFactor
       2051  802 00234D90 SetIconText
       2052  803 00234F10 SetIconText2
       2053  804 00235150 SetIconText2Color
       2054  805 002352B0 SetIconText2GlowFactor
       2055  806 00235090 SetIconTextColor
       2056  807 00235210 SetIconTextGlowFactor
       2057  808 00214520 SetImprovedControllerMode
       2058  809 00214790 SetInputFeedbackOption
       2059  80A 00214B60 SetInputFeedbackTextOption
       2060  80B 00214ED0 SetInputFeedbackVoiceOption
       2061  80C 00215240 SetInversionSetting
       2062  80D 002157D0 SetJoystickSteeringAdapative
       2063  80E 001802E0 SetKnownRead
       2064  80F 00180330 SetKnownTo
       2065  810 00216120 SetLUTMode
       2066  811 00215D90 SetLongRangeScanIndicatorOption
       2067  812 00180440 SetLootMagnetActive
       2068  813 001F90B0 SetMacroMapLocalLinearHighways
       2069  814 001F9160 SetMacroMapLocalRingHighways
       2070  815 001F9210 SetMacroMapPlayerSectorOffset
       2071  816 001F9220 SetMacroMapSelection
       2072  817 001FD370 SetMapAlertFilter
       2073  818 001F9430 SetMapBehaviourInspectionComponent
       2074  819 001F9510 SetMapDefaultOrderParamObjectFilter
       2075  81A 001F95E0 SetMapDiplomaticActionTargetObjectFilter
       2076  81B 001F98B0 SetMapFactionRelationColorOption
       2077  81C 001F9960 SetMapFilterSectors
       2078  81D 001F9B30 SetMapFilterString
       2079  81E 001F9D80 SetMapFocus
       2080  81F 001F9EF0 SetMapMiningResource
       2081  820 001FA070 SetMapObjectFilter
       2082  821 001FA490 SetMapOrderParamObjectFilter
       2083  822 001FA550 SetMapPaintMod
       2084  823 001FA6E0 SetMapPanOffset
       2085  824 001FA790 SetMapPicking
       2086  825 001FA820 SetMapRelativeMousePosition
       2087  826 001FA950 SetMapRenderAllAllyOrderQueues
       2088  827 001FAA00 SetMapRenderAllGateConnections
       2089  828 001FAAB0 SetMapRenderAllOrderQueues
       2090  829 001FAB60 SetMapRenderCargoContents
       2091  82A 001FABD0 SetMapRenderCivilianShips
       2092  82B 001FB090 SetMapRenderCrewInfo
       2093  82C 001FB100 SetMapRenderDockedShipInfos
       2094  82D 001FB170 SetMapRenderEclipticLines
       2095  82E 001FB220 SetMapRenderMissionGuidance
       2096  82F 001FB380 SetMapRenderMissionOffers
       2097  830 001FB430 SetMapRenderResourceInfo
       2098  831 001FB4E0 SetMapRenderResourceProbeRange
       2099  832 001FB590 SetMapRenderSatelliteRadarRange
       2100  833 001FB640 SetMapRenderSelectionLines
       2101  834 001FB6F0 SetMapRenderTradeOffers
       2102  835 001FAC80 SetMapRenderWorkForceInfo
       2103  836 001FACF0 SetMapRenderWrecks
       2104  837 001FADA0 SetMapSelectedFleetCommander
       2105  838 001FAE70 SetMapSelectedVenture
       2106  839 001FAED0 SetMapSelectedVentureShip
       2107  83A 001FB7A0 SetMapState
       2108  83B 001FBA60 SetMapStationInfoBoxMargin
       2109  83C 001FBC60 SetMapTargetDistance
       2110  83D 001FBCF0 SetMapToInitialCameraDistance
       2111  83E 001FBDA0 SetMapToMaxCameraDistance
       2112  83F 001FBE90 SetMapTopTradesCount
       2113  840 001FBF40 SetMapTradeFilterByMaxPrice
       2114  841 001FC1B0 SetMapTradeFilterByMinTotalVolume
       2115  842 001FC370 SetMapTradeFilterByPlayerOffer
       2116  843 001FC540 SetMapTradeFilterByWare
       2117  844 001FCCF0 SetMapTradeFilterByWareTransport
       2118  845 001FD1A0 SetMapTradeFilterByWillingToTradeWithPlayer
       2119  846 00216200 SetMenuWidthScale
       2120  847 00180470 SetMessageRead
       2121  848 00216460 SetModifierButtonPosition
       2122  849 002169D0 SetModifierKeyPosition
       2123  84A 00ACB250 SetMonitorExtents
       2124  84B 00ACB3E0 SetMonitorRenderState
       2125  84C 00ACB3F0 SetMouseCursorPosition
       2126  84D 00216F40 SetMouseHUDModeOption
       2127  84E 00ACB410 SetMouseInputBlockedByAnarkElement
       2128  84F 00235350 SetMouseOverText
       2129  850 002354C0 SetMouseOverTextAdditional
       2130  851 00217690 SetMouseOverTextOption
       2131  852 00218760 SetMouseSteeringAdapative
       2132  853 00218D20 SetMouseSteeringInvertedOption
       2133  854 002192F0 SetMouseSteeringLine
       2134  855 00219670 SetMouseSteeringPersistent
       2135  856 00095F90 SetMouseVRPointerAllowed
       2136  857 00095F90 SetMouseVRSensitivityPitch
       2137  858 00095F90 SetMouseVRSensitivityYaw
       2138  859 002199F0 SetMultipleGfxModes
       2139  85A 00219B80 SetMultipleGfxModes2
       2140  85B 00219DC0 SetMultipleGfxModes3
       2141  85C 00ACB550 SetNewsItemHidden
       2142  85D 001804E0 SetNotificationTypeEnabled
       2143  85E 001805A0 SetObjectCoverFaction
       2144  85F 00180800 SetObjectForcedRadarVisible
       2145  860 00180890 SetObjectSectorPos
       2146  861 0021A050 SetOpenTrackSupportOption
       2147  862 001C7470 SetOrderLoop
       2148  863 0021A430 SetOrderQueueOption
       2149  864 001C7510 SetOrderSyncPointID
       2150  865 00AC1D20 SetOutline
       2151  866 0021A7C0 SetPOMOption
       2152  867 00180C10 SetPaintModLocked
       2153  868 00180CA0 SetPlayerBlacklistDefault
       2154  869 00180E70 SetPlayerCameraCinematicView
       2155  86A 00180EC0 SetPlayerCameraCockpitView
       2156  86B 00180ED0 SetPlayerCameraExternalView
       2157  86C 00180F20 SetPlayerCameraFloatingView
       2158  86D 00180EE0 SetPlayerCameraTargetView
       2159  86E 00180F30 SetPlayerClothingTheme
       2160  86F 001810A0 SetPlayerFactionName
       2161  870 00181150 SetPlayerFightRuleDefault
       2162  871 001A4470 SetPlayerGlobalLoadoutLevel
       2163  872 001A44D0 SetPlayerGlobalLoadoutQuality
       2164  873 001A44A0 SetPlayerGlobalLoadoutQuantity
       2165  874 00181270 SetPlayerIllegalWare
       2166  875 00180710 SetPlayerLastCoverFaction
       2167  876 00181380 SetPlayerLogo
       2168  877 001814C0 SetPlayerPaintTheme
       2169  878 001B8250 SetPlayerShipsWaitForPlayer
       2170  879 00181630 SetPlayerTaxiWaitsForPlayer
       2171  87A 00181660 SetPlayerTradeLoopCargoReservationSetting
       2172  87B 00181690 SetPlayerTradeRuleDefault
       2173  87C 001817B0 SetPositionalOffset
       2174  87D 0021ABE0 SetPresentModeOption
       2175  87E 0021B810 SetPresentModeOption2
       2176  87F 00ACB690 SetRadarMousePosition
       2177  880 00AC2020 SetRadarRenderTarget
       2178  881 00ACB790 SetRadarRenderTarget2
       2179  882 00AC2220 SetRadarRenderTargetOnTarget
       2180  883 00ACB990 SetRadarRenderTargetOnTarget2
       2181  884 0021C460 SetReducedSpeedModeOption
       2182  885 001818E0 SetRegionDefinition
       2183  886 00181B20 SetRelationBoostToFaction
       2184  887 0021CE00 SetSSROption
       2185  888 0021D1B0 SetSSROption2
       2186  889 00095F90 SetSavesCompressedOption
       2187  88A 00181CE0 SetSceneCameraActive
       2188  88B 001FD470 SetSelectedMapComponent
       2189  88C 001FD540 SetSelectedMapComponents
       2190  88D 001FD6F0 SetSelectedMapGroup
       2191  88E 001FDA80 SetSelectedMapMacroSlot
       2192  88F 001FDDE0 SetSelectedMapMacroSlots
       2193  890 00235610 SetShieldHullBarGlowFactor
       2194  891 002356B0 SetShieldHullBarHullPercent
       2195  892 00235740 SetShieldHullBarShieldPercent
       2196  893 001B8280 SetShipStance
       2197  894 001B8450 SetShipTradeLoopCargoReservationOverride
       2198  895 0021C6F0 SetSignalLeakIndicatorOption
       2199  896 002357D0 SetSliderCellMaxFactor
       2200  897 00235850 SetSliderCellMaxSelectValue
       2201  898 002358F0 SetSliderCellMaxValue
       2202  899 00235990 SetSliderCellMinSelectValue
       2203  89A 00235A40 SetSliderCellMinValue
       2204  89B 00235AF0 SetSliderCellValue
       2205  89C 00AC23C0 SetSofttarget
       2206  89D 00AC2620 SetSofttargetByMissionOffer
       2207  89E 0021CA80 SetSpeakTargetNameOption
       2208  89F 0021D8E0 SetStardustIntensityOption
       2209  8A0 0021DB60 SetStartmenuBackgroundOption
       2210  8A1 001A4500 SetStationModuleLoadoutLevel
       2211  8A2 001A4700 SetStationModuleLoadoutQuality
