Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1674  689 00ABFA80 IsTargetMonitorNotification
       1675  68A 00AB5BB0 IsTargetable
       1676  68B 00225050 IsTerraformingProjectOngoing
       1677  68C 002059B0 IsThrottleBidirectional
       1678  68D 0017A7B0 IsTimelinesScenario
       1679  68E 00230130 IsTitleFontString
       1680  68F 00230190 IsTitleStatusBar
       1681  690 002059C0 IsTobiiAvailable
       1682  691 000B3490 IsTradeShowVersion
       1683  692 001E7BB0 IsTurretGroupArmed
       1684  693 0017A7D0 IsTutorial
       1685  694 0017A800 IsUICoverOverridden
       1686  695 001C37D0 IsUnit
       1687  696 001B4CD0 IsUnitMacroCompatible
       1688  697 0017A810 IsUpgradeGroupMacroCompatible
       1689  698 001E7D60 IsUpgradeMacroCompatible
       1690  699 00205A00 IsUpscalingOptionSupported
       1691  69A 000B3490 IsVRMode
       1692  69B 000B3490 IsVROculusTouchActive
       1693  69C 000B3490 IsVRPointerActive
       1694  69D 000B3490 IsVRVersion
       1695  69E 000B3490 IsVRViveControllerActive
       1696  69F 00AB5CB0 IsValidComponent
       1697  6A0 0017AD50 IsValidTrade
       1698  6A1 0009C550 IsVentureExtensionSupported
       1699  6A2 000B3490 IsVentureSeasonSupported
       1700  6A3 00ABFAA0 IsVentureShip
       1701  6A4 001E81A0 IsVirtualUpgradeMacroCompatible
       1702  6A5 0017AD80 IsWeaponArmed
       1703  6A6 0017AE00 IsWeaponModeCompatible
       1704  6A7 00ABFB10 IsWidgetsystemRequestingCrosshairVisible
       1705  6A8 0017B080 IsWillingToBuyFromPlayer
       1706  6A9 0017B1B0 IsWillingToSellToPlayer
       1707  6AA 001C3850 IsWingCommander
       1708  6AB 00ABFB40 IsZone
       1709  6AC 00AB5CF0 IsZoneHighway
       1710  6AD 001E8570 LaunchLaserTower
       1711  6AE 001E87F0 LaunchMine
       1712  6AF 001E8A60 LaunchNavBeacon
       1713  6B0 001E8CE0 LaunchResourceProbe
       1714  6B1 001E8F60 LaunchSatellite
       1715  6B2 0017B2E0 LearnBlueprint
       1716  6B3 0017B3E0 LeaveScenarioConsole
       1717  6B4 00095F70 MakePlayerOwnerOf
       1718  6B5 00205A80 MapModifierButton
       1719  6B6 00205FF0 MapModifierKey
       1720  6B7 00AB5DA0 MarkIndicatorShown
       1721  6B8 0017B410 MissionBriefingInteractButtonClicked
       1722  6B9 00095F70 MovePlayerToSectorPos
       1723  6BA 0017B540 MutePlayerAlert
       1724  6BB 0017B5B0 NewGame
       1725  6BC 0017B930 NewMultiplayerGame
       1726  6BD 0017B9F0 NotifyChatMessageRead
       1727  6BE 00AB5E10 NotifyDisplayNotification
       1728  6BF 00AB5E20 NotifyErrorLogDispatching
       1729  6C0 00AB5E30 NotifyErrorLogDispatchingDone
       1730  6C1 00ABFBE0 NotifyInteractMenuHidden
       1731  6C2 00ABFDA0 NotifyInteractMenuShown
       1732  6C3 00ABFF50 NotifyMissionPosIDConnected
       1733  6C4 00ABFF80 NotifyMissionPosIDDisconnected
       1734  6C5 02ECE6A8 NvOptimusEnablement
       1735  6C6 0017BA20 OpenMovieMenu
       1736  6C7 0017BAC0 OpenWebBrowser
       1737  6C8 0017BD60 PauseProcessingModule
       1738  6C9 0017BB90 PauseProductionModule
       1739  6CA 0019F6D0 PayBuildPlotSize
       1740  6CB 0017BEA0 PerformCompSlotPlayerAction
       1741  6CC 001C3AF0 PerformCrewExchange
       1742  6CD 001C3860 PerformCrewExchange2
       1743  6CE 0017C150 PlayDetailmonitorCutscene
       1744  6CF 0019F9E0 PrepareBuildSequenceResources
       1745  6D0 0019F7F0 PrepareBuildSequenceResources2
       1746  6D1 001B53A0 PutShipIntoStorage
       1747  6D2 00ABFFB0 QueryGameServers
       1748  6D3 0017C390 QuickDock
       1749  6D4 0017C3D0 QuickMenuAccess
       1750  6D5 0017C460 ReadAllInventoryWares
       1751  6D6 0017C490 ReadAllKnownItems
       1752  6D7 0017C500 ReadAllKnownSpaces
       1753  6D8 0017CA90 ReadInventoryWare
       1754  6D9 0017CB70 ReadKnownItem
       1755  6DA 001C3B60 ReassignControllableToFleetUnit
       1756  6DB 001C3C70 ReassignFleetUnitToFleetUnit
       1757  6DC 001C3D90 ReassignPeople
       1758  6DD 001F6500 RedoConstructionMapChange
       1759  6DE 00AB5E40 ReenableErrorLog
       1760  6DF 001F65A0 ReleaseConstructionMapState
       1761  6E0 001C4060 ReleaseDetachedSubordinateGroup
       1762  6E1 00AB5E50 ReleaseInteractionDescriptor
       1763  6E2 0017CCE0 ReleaseOrderSyncPoint
       1764  6E3 001C4260 ReleaseOrderSyncPointFromOrder
       1765  6E4 001C4110 ReleasePersonFromCrewTransfer
       1766  6E5 00110870 ReloadSaveList
       1767  6E6 001C43A0 RemoveAllOrders
       1768  6E7 001C4430 RemoveAllOrders2
       1769  6E8 001E91E0 RemoveAttackerFromBoardingOperation
       1770  6E9 0017CD30 RemoveBlacklist
       1771  6EA 0019F9F0 RemoveBuildPlot
       1772  6EB 0019FAC0 RemoveBuildPlot2
       1773  6EC 0019FBB0 RemoveBuildStorage
       1774  6ED 0017CD90 RemoveClothingMod
       1775  6EE 00206560 RemoveColorMapColorDefinition
       1776  6EF 00206760 RemoveColorProfile
       1777  6F0 001C4570 RemoveCommander
       1778  6F1 001C44D0 RemoveCommander2
       1779  6F2 0017CE70 RemoveComponent
       1780  6F3 0019FC30 RemoveConstructionPlan
       1781  6F4 001D5D20 RemoveCustomGameStartPlayerProperty
       1782  6F5 001C4580 RemoveDefaultOrderFailure
       1783  6F6 0017D040 RemoveDockingBayReservation
       1784  6F7 0017D0C0 RemoveFightRule
       1785  6F8 00AB5E80 RemoveFill
       1786  6F9 001C4600 RemoveFleetUnit
       1787  6FA 001F65B0 RemoveFloatingSequenceFromConstructionPlan
       1788  6FB 0017D120 RemoveGateConnection
       1789  6FC 001F67B0 RemoveHoloMap
       1790  6FD 00206990 RemoveInputProfile
       1791  6FE 001F67C0 RemoveItemFromConstructionMap
       1792  6FF 001F68B0 RemoveItemFromConstructionMap2
       1793  700 001A00C0 RemoveLoadout
       1794  701 001C4860 RemoveOrder
       1795  702 001C4780 RemoveOrder2
       1796  703 001C4880 RemoveOrderFailure
       1797  704 001C4A10 RemoveOrderSyncPointID
       1798  705 00AB6110 RemoveOutline
       1799  706 0017D270 RemovePaintMod
       1800  707 001C4B30 RemovePerson
       1801  708 001C4C80 RemovePlannedDefaultOrder
       1802  709 0017D2F0 RemovePlayerAlert
       1803  70A 0017D320 RemoveReadMessages
       1804  70B 001B5460 RemoveShipTradeLoopCargoReservationOverride
       1805  70C 002301F0 RemoveTrackedMenu
       1806  70D 0017D5C0 RemoveTradeRule
       1807  70E 001B55A0 RemoveTradeWare
       1808  70F 0017D620 ReplaceGlyphsWithAToZ
       1809  710 001F6AD0 ReplaceHighwaySpline
       1810  711 001B5880 RequestDockAt
       1811  712 001B5940 RequestDockAtReason
       1812  713 00206A30 RequestGPU
       1813  714 00206B90 RequestGPUAutomaticallySelected
       1814  715 00095F70 RequestLanguageChange
       1815  716 001B5840 RequestShipFromInternalStorage
       1816  717 001B56E0 RequestShipFromInternalStorage2
       1817  718 00206E90 RequestSoundDeviceSwitch
       1818  719 001A06C0 ReserveBuildPlot
       1819  71A 001F7340 ResetConstructionMapModuleRotation
       1820  71B 001D6400 ResetCustomGameStart
       1821  71C 001D6440 ResetCustomGameStartProperty
       1822  71D 0017D720 ResetDefaultResponseToSignalForFaction
       1823  71E 00ABFFE0 ResetEncryptedDirectInputData
       1824  71F 0017D920 ResetFollowCameraBasePos
       1825  720 0017D940 ResetFollowCameraBasePosOverride
       1826  721 001F7450 ResetMapPlayerRotation
       1827  722 001C4D20 ResetOrder
       1828  723 001C4E40 ResetOrderLoop
       1829  724 001C4EC0 ResetResponseToSignalForControllable
       1830  725 0017D960 ResetTimelinesProgress
       1831  726 002072C0 RestoreAccessibilityOptions
       1832  727 00208280 RestoreMiscOptions
       1833  728 00095F70 RevealEncyclopedia
       1834  729 00095F70 RevealMap
       1835  72A 00095F70 RevealStations
       1836  72B 00208C30 SaveAAOption
       1837  72C 002097D0 SaveDLSSFrameGenOption
       1838  72D 0020A370 SaveDLSSModeOption
       1839  72E 0020AF10 SaveDLSSOption
       1840  72F 0020BAB0 SaveFSRFrameGenOption
       1841  730 0017D970 SaveFollowCameraBasePos
       1842  731 001A0C30 SaveLoadout
       1843  732 001A1370 SaveLoadout2
       1844  733 001A1AB0 SaveMapConstructionPlan
       1845  734 0020C650 SavePresentModeOption
       1846  735 0017D990 SaveUIUserData
       1847  736 0020ED10 SaveUpscalingOption
       1848  737 001F74D0 SelectBuildMapEntry
       1849  738 001F7580 SelectPickedBuildMapEntry
       1850  739 001F7630 SelectSimilarMapComponents
       1851  73A 0017D9C0 SelfDestructComponent
       1852  73B 001B5A90 SellPlayerShip
       1853  73C 0020D1F0 SetAAOption
       1854  73D 00230450 SetActiveFrame
       1855  73E 0020D280 SetActiveHeadTrackerAngleFactor
       1856  73F 0020D3E0 SetActiveHeadTrackerDeadzoneAngle
       1857  740 0020D540 SetActiveHeadTrackerDeadzonePosition
       1858  741 0020D6A0 SetActiveHeadTrackerGazeAngleFactor
       1859  742 0020D800 SetActiveHeadTrackerGazeDeadzone
       1860  743 0020D960 SetActiveHeadTrackerGazeFilterStrength
       1861  744 0020DAB0 SetActiveHeadTrackerHeadFilterStrength
       1862  745 0020DC00 SetActiveHeadTrackerHeadPositionFactor
       1863  746 0020DD60 SetActiveHeadTrackerMode
       1864  747 0017DA60 SetActiveMission
       1865  748 0020E0E0 SetAdaptiveSamplingOption
       1866  749 001F10B0 SetAgentDiplomacyShip
       1867  74A 001E9260 SetAllDronesArmed
       1868  74B 001E9320 SetAllMissileTurretModes
       1869  74C 001E9400 SetAllMissileTurretsArmed
       1870  74D 001E9490 SetAllNonMissileTurretModes
       1871  74E 001E9650 SetAllNonMissileTurretsArmed
       1872  74F 001E99E0 SetAllTurretModes
       1873  750 001E9B60 SetAllTurretsArmed
       1874  751 0017DAE0 SetAllUIInputIgnored
       1875  752 001E97C0 SetAllowedWeaponSystems
       1876  753 0017DB10 SetAmmoOfWeapon
       1877  754 001F11B0 SetArchivedDiplomacyActionOperationRead
       1878  755 001F1280 SetArchivedDiplomacyEventOperationRead
       1879  756 001C4F80 SetAssignment
       1880  757 0020F8B0 SetAutoRoll
       1881  758 0020E990 SetAutoZoomResetOption
       1882  759 0020E730 SetAutosaveIntervalOption
       1883  75A 002304F0 SetBoxText
       1884  75B 002306A0 SetBoxTextBoxColor
       1885  75C 00230760 SetBoxTextColor
       1886  75D 00230820 SetBoxTextGlowFactor
       1887  75E 001A2250 SetBuildTaskTransferredMoney
       1888  75F 002308C0 SetButtonActive
       1889  760 00230950 SetButtonBorderColor
       1890  761 00230A60 SetButtonGlowFactor
       1891  762 00230B00 SetButtonHighlightColor
       1892  763 00230BF0 SetButtonHighlightGlowFactor
       1893  764 00230D80 SetButtonIcon2Color
       1894  765 00230F10 SetButtonIcon2GlowFactor
       1895  766 00231150 SetButtonIcon2ID
       1896  767 00230C90 SetButtonIconColor
       1897  768 00230E70 SetButtonIconGlowFactor
       1898  769 00230FB0 SetButtonIconID
       1899  76A 002313B0 SetButtonText2
       1900  76B 00231530 SetButtonText2Color
       1901  76C 00231690 SetButtonText2GlowFactor
       1902  76D 002312F0 SetButtonTextColor
       1903  76E 002315F0 SetButtonTextGlowFactor
       1904  76F 00231730 SetCheckBoxChecked
       1905  770 002317C0 SetCheckBoxChecked2
       1906  771 00231860 SetCheckBoxColor
       1907  772 00231920 SetCheckBoxSymbolGlowFactor
       1908  773 0017DD40 SetCheckpointSequence
       1909  774 0020E3A0 SetChromaticAberrationOption
       1910  775 0017DDF0 SetClusterBackground
       1911  776 0020FC40 SetCockpitCameraScaleOption
       1912  777 0020FEB0 SetColorBlindOption
       1913  778 002102C0 SetColorBlindOptionStrength
       1914  779 002105C0 SetColorMapDefinition
       1915  77A 00210820 SetColorMapReference
       1916  77B 001C51B0 SetCommander
       1917  77C 0017DFD0 SetComponentDescription
       1918  77D 0017E170 SetComponentOwner
       1919  77E 00AB63A0 SetConfigSetting
       1920  77F 001F7720 SetConstructionMapBuildAngleStep
       1921  780 001F77E0 SetConstructionMapCollisionDetection
       1922  781 001F69B0 SetConstructionMapItemBookmarked
       1923  782 001F7890 SetConstructionMapRenderSectorBackground
       1924  783 001F7940 SetConstructionMapRenderTransformGizmo
       1925  784 001A22D0 SetConstructionSequenceFromConstructionMap
       1926  785 001A2540 SetContainerBuildAllowedFactions
       1927  786 001A2920 SetContainerBuildMethod
       1928  787 001A2C80 SetContainerBuildPriceFactor
       1929  788 001B6180 SetContainerBuyLimitOverride
       1930  789 001B6360 SetContainerFactionBuildRescricted
       1931  78A 001B6490 SetContainerGlobalPriceFactor
       1932  78B 001B6620 SetContainerSellLimitOverride
       1933  78C 001B6800 SetContainerTradeRule
       1934  78D 001B6AB0 SetContainerWareIsBuyable
       1935  78E 001B6C90 SetContainerWareIsSellable
       1936  78F 001B6E70 SetContainerWorkforceFillCapacity
       1937  790 001C5340 SetControllableBlacklist
       1938  791 001C54A0 SetControllableFightRule
       1939  792 00AB6680 SetCrosshairMessage
       1940  793 001C5600 SetCurrentLoopOrder
       1941  794 001D64F0 SetCustomGameStartAccessProperty
       1942  795 001D6860 SetCustomGameStartBlueprintProperty
       1943  796 001D6B50 SetCustomGameStartBoolProperty
       1944  797 001D6DF0 SetCustomGameStartEncyclopediaProperty
       1945  798 001D70B0 SetCustomGameStartFloatProperty
       1946  799 001D71E0 SetCustomGameStartIntegerProperty
       1947  79A 001D7380 SetCustomGameStartInventoryProperty
       1948  79B 001D7F80 SetCustomGameStartKnownProperty
       1949  79C 001D7650 SetCustomGameStartKnownProperty2
       1950  79D 001D8090 SetCustomGameStartMoneyProperty
       1951  79E 001D8160 SetCustomGameStartPlayerPropertyCount
       1952  79F 001D8F00 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan
       1953  7A0 001D8920 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan2
       1954  7A1 001D9490 SetCustomGameStartPlayerPropertyMacroAndLoadout
       1955  7A2 001D8F10 SetCustomGameStartPlayerPropertyMacroAndLoadout2
       1956  7A3 001D9550 SetCustomGameStartPlayerPropertyName
       1957  7A4 001D8470 SetCustomGameStartPlayerPropertyObjectMacro
       1958  7A5 001D9890 SetCustomGameStartPlayerPropertyPeople
       1959  7A6 001D9BD0 SetCustomGameStartPlayerPropertyPeopleFillPercentage
       1960  7A7 001D9EE0 SetCustomGameStartPlayerPropertyPeopleFillPercentage2
       1961  7A8 001DA1F0 SetCustomGameStartPlayerPropertyPerson
       1962  7A9 001DA6C0 SetCustomGameStartPlayerPropertySectorAndOffset
       1963  7AA 001DAAD0 SetCustomGameStartPoliceProperty
       1964  7AB 001DAD70 SetCustomGameStartPosRotProperty
       1965  7AC 001DAF40 SetCustomGameStartRelationsProperty
       1966  7AD 001DB220 SetCustomGameStartResearchProperty
       1967  7AE 001DB4D0 SetCustomGameStartShipAndEmptyLoadout
       1968  7AF 001DB670 SetCustomGameStartShipAndLoadoutProperty
       1969  7B0 001DB870 SetCustomGameStartShipAndLoadoutProperty2
       1970  7B1 001DBA70 SetCustomGameStartShipPilot
       1971  7B2 001DBBC0 SetCustomGameStartStory
       1972  7B3 001DBE80 SetCustomGameStartStringProperty
       1973  7B4 00210B20 SetDLSSAutoFrameGenOption
       1974  7B5 00210EB0 SetDLSSFrameGenOption
       1975  7B6 00210F20 SetDLSSModeOption
       1976  7B7 00211000 SetDLSSOption
       1977  7B8 001C56C0 SetDefaultResponseToSignalForControllable
       1978  7B9 0017E350 SetDefaultResponseToSignalForFaction
       1979  7BA 0017E510 SetDefaultResponseToSignalForFaction2
       1980  7BB 001E9BF0 SetDefensibleActiveWeaponGroup
       1981  7BC 001A2E00 SetDefensibleLoadoutLevel
       1982  7BD 001F1350 SetDiplomacyEventOperationAgent
       1983  7BE 001F1460 SetDiplomacyEventOperationOption
       1984  7BF 0017E780 SetDockingBayReservation
       1985  7C0 001E9C80 SetDroneMode
       1986  7C1 001E9DA0 SetDroneTypeArmed
       1987  7C2 002319C0 SetDropDownActive
       1988  7C3 00231A50 SetDropDownCurOption
       1989  7C4 00231BD0 SetDropDownOptionTexts
       1990  7C5 00231DA0 SetDropDownOptionTexts2
       1991  7C6 00231F70 SetDropDownOptionTexts3
       1992  7C7 00232170 SetEditBoxActive
       1993  7C8 00232200 SetEditBoxText
       1994  7C9 00232380 SetEditBoxTextHidden
       1995  7CA 0017E330 SetEditingFollowCameraSettings
       1996  7CB 00211020 SetEmergencyEjectOption
       1997  7CC 002113A0 SetEnemyWarningAttackSound
       1998  7CD 00211730 SetEnemyWarningNearbySound
       1999  7CE 001C57B0 SetEntityToPost
       2000  7CF 00211EF0 SetEnvMapProbeInsideGlassFadeOption
       2001  7D0 00211AC0 SetEnvMapProbeOption
       2002  7D1 00216880 SetFPSOverlayInMaster
       2003  7D2 00212170 SetFSRFrameGenOption
       2004  7D3 001A2E90 SetFactionBuildMethod
       2005  7D4 0017E820 SetFactionDefaultWeaponMode
       2006  7D5 0017E950 SetFactionRelationToPlayerFaction
       2007  7D6 00AB66A0 SetFill
       2008  7D7 001C5930 SetFleetLogo
       2009  7D8 001C5A40 SetFleetManagement
       2010  7D9 001C5C00 SetFleetName
       2011  7DA 001C5D30 SetFleetUnitCommander
       2012  7DB 001C5E50 SetFleetUnitSubordinateGroupAssignment
       2013  7DC 00232410 SetFlowChartEdgeColor
       2014  7DD 002324D0 SetFlowChartNodeCaptionText
       2015  7DE 00232650 SetFlowChartNodeCaptionTextColor
       2016  7DF 00232710 SetFlowChartNodeCaptionTextGlowFactor
       2017  7E0 002327B0 SetFlowChartNodeCurValue
       2018  7E1 00232A20 SetFlowChartNodeMaxValue
       2019  7E2 00232B50 SetFlowChartNodeOutlineColor
       2020  7E3 00232C10 SetFlowChartNodeSlider1Value
       2021  7E4 00232D20 SetFlowChartNodeSlider2Value
       2022  7E5 00232E30 SetFlowChartNodeSliderStep
       2023  7E6 00232F30 SetFlowChartNodeStatusBgIcon
       2024  7E7 00233680 SetFlowChartNodeStatusColor
       2025  7E8 00233100 SetFlowChartNodeStatusGlowFactor
       2026  7E9 002331B0 SetFlowChartNodeStatusIcon
       2027  7EA 00233380 SetFlowChartNodeStatusIconMouseOverText
       2028  7EB 00233500 SetFlowChartNodeStatusText
       2029  7EC 002328C0 SetFlowchartNodeExpanded
       2030  7ED 001F8990 SetFocusMapComponent
       2031  7EE 001F79F0 SetFocusMapConstructionPlanEntry
       2032  7EF 001F7AF0 SetFocusMapOrder
       2033  7F0 0017EAD0 SetFollowCameraBasePos
       2034  7F1 00233740 SetFontStringGlowFactor
       2035  7F2 002164F0 SetForceShootingAtCursorOption
       2036  7F3 0017EB10 SetFormationShape
       2037  7F4 002337E0 SetFrameInteractiveObject
       2038  7F5 00216C10 SetFrameRateLimit
       2039  7F6 00216FA0 SetFrameRateTarget
       2040  7F7 00212250 SetGlobalLightScale
       2041  7F8 001C5FD0 SetGroupAndAssignment
       2042  7F9 0017EFC0 SetGuidance
       2043  7FA 002124D0 SetHUDRadarActive
       2044  7FB 00212880 SetHUDRadarSeparate
       2045  7FC 00212C40 SetHUDScaleOption
       2046  7FD 00233940 SetIcon
       2047  7FE 00233AE0 SetIconColor
       2048  7FF 00233BA0 SetIconGlowFactor
       2049  800 00233C40 SetIconText
       2050  801 00233DC0 SetIconText2
       2051  802 00234000 SetIconText2Color
       2052  803 00234160 SetIconText2GlowFactor
       2053  804 00233F40 SetIconTextColor
       2054  805 002340C0 SetIconTextGlowFactor
       2055  806 00212FD0 SetImprovedControllerMode
       2056  807 00213240 SetInputFeedbackOption
       2057  808 00213610 SetInputFeedbackTextOption
       2058  809 00213980 SetInputFeedbackVoiceOption
       2059  80A 00213CF0 SetInversionSetting
       2060  80B 00214280 SetJoystickSteeringAdapative
       2061  80C 0017F080 SetKnownRead
       2062  80D 0017F0D0 SetKnownTo
       2063  80E 00214BD0 SetLUTMode
       2064  80F 00214840 SetLongRangeScanIndicatorOption
       2065  810 0017F1E0 SetLootMagnetActive
       2066  811 001F7C10 SetMacroMapLocalLinearHighways
       2067  812 001F7CC0 SetMacroMapLocalRingHighways
       2068  813 001F7D70 SetMacroMapPlayerSectorOffset
       2069  814 001F7D80 SetMacroMapSelection
       2070  815 001FBE20 SetMapAlertFilter
       2071  816 001F7F90 SetMapBehaviourInspectionComponent
       2072  817 001F8070 SetMapDefaultOrderParamObjectFilter
       2073  818 001F8140 SetMapDiplomaticActionTargetObjectFilter
       2074  819 001F8410 SetMapFactionRelationColorOption
       2075  81A 001F84C0 SetMapFilterSectors
       2076  81B 001F8690 SetMapFilterString
       2077  81C 001F88E0 SetMapFocus
       2078  81D 001F8A50 SetMapMiningResource
       2079  81E 001F8BD0 SetMapObjectFilter
       2080  81F 001F8FF0 SetMapOrderParamObjectFilter
       2081  820 001F90B0 SetMapPaintMod
       2082  821 001F9240 SetMapPanOffset
       2083  822 001F92F0 SetMapPicking
       2084  823 001F9380 SetMapRelativeMousePosition
       2085  824 001F94B0 SetMapRenderAllAllyOrderQueues
       2086  825 001F9560 SetMapRenderAllGateConnections
       2087  826 001F9610 SetMapRenderAllOrderQueues
       2088  827 001F96C0 SetMapRenderCargoContents
       2089  828 001F9730 SetMapRenderCivilianShips
       2090  829 001F9BF0 SetMapRenderCrewInfo
       2091  82A 001F9C60 SetMapRenderDockedShipInfos
       2092  82B 001F9CD0 SetMapRenderEclipticLines
       2093  82C 001F9D80 SetMapRenderMissionGuidance
       2094  82D 001F9EE0 SetMapRenderMissionOffers
       2095  82E 001F9F90 SetMapRenderResourceInfo
       2096  82F 001FA040 SetMapRenderSatelliteRadarRange
       2097  830 001FA0F0 SetMapRenderSelectionLines
       2098  831 001FA1A0 SetMapRenderTradeOffers
       2099  832 001F97E0 SetMapRenderWorkForceInfo
       2100  833 001F9850 SetMapRenderWrecks
       2101  834 001F9900 SetMapSelectedFleetCommander
       2102  835 001F99D0 SetMapSelectedVenture
       2103  836 001F9A30 SetMapSelectedVentureShip
       2104  837 001FA250 SetMapState
       2105  838 001FA510 SetMapStationInfoBoxMargin
       2106  839 001FA710 SetMapTargetDistance
       2107  83A 001FA7A0 SetMapToInitialCameraDistance
       2108  83B 001FA850 SetMapToMaxCameraDistance
       2109  83C 001FA940 SetMapTopTradesCount
       2110  83D 001FA9F0 SetMapTradeFilterByMaxPrice
       2111  83E 001FAC60 SetMapTradeFilterByMinTotalVolume
       2112  83F 001FAE20 SetMapTradeFilterByPlayerOffer
       2113  840 001FAFF0 SetMapTradeFilterByWare
       2114  841 001FB7A0 SetMapTradeFilterByWareTransport
       2115  842 001FBC50 SetMapTradeFilterByWillingToTradeWithPlayer
       2116  843 00214CB0 SetMenuWidthScale
       2117  844 0017F210 SetMessageRead
       2118  845 00214F10 SetModifierButtonPosition
       2119  846 00215480 SetModifierKeyPosition
       2120  847 00ABFFF0 SetMonitorExtents
       2121  848 00AC0180 SetMonitorRenderState
       2122  849 00AC0190 SetMouseCursorPosition
       2123  84A 002159F0 SetMouseHUDModeOption
       2124  84B 00AC01B0 SetMouseInputBlockedByAnarkElement
       2125  84C 00234200 SetMouseOverText
       2126  84D 00234370 SetMouseOverTextAdditional
       2127  84E 00216140 SetMouseOverTextOption
       2128  84F 00217210 SetMouseSteeringAdapative
       2129  850 002177D0 SetMouseSteeringInvertedOption
       2130  851 00217DA0 SetMouseSteeringLine
       2131  852 00218120 SetMouseSteeringPersistent
       2132  853 00095F70 SetMouseVRPointerAllowed
       2133  854 00095F70 SetMouseVRSensitivityPitch
       2134  855 00095F70 SetMouseVRSensitivityYaw
       2135  856 002184A0 SetMultipleGfxModes
       2136  857 00218630 SetMultipleGfxModes2
       2137  858 00218870 SetMultipleGfxModes3
       2138  859 00AC02F0 SetNewsItemHidden
       2139  85A 0017F280 SetNotificationTypeEnabled
       2140  85B 0017F340 SetObjectCoverFaction
       2141  85C 0017F5A0 SetObjectForcedRadarVisible
       2142  85D 0017F630 SetObjectSectorPos
       2143  85E 00218B00 SetOpenTrackSupportOption
       2144  85F 001C61C0 SetOrderLoop
       2145  860 00218EE0 SetOrderQueueOption
       2146  861 001C6260 SetOrderSyncPointID
       2147  862 00AB6AC0 SetOutline
       2148  863 00219270 SetPOMOption
       2149  864 0017F9B0 SetPaintModLocked
       2150  865 0017FA40 SetPlayerBlacklistDefault
       2151  866 0017FC10 SetPlayerCameraCinematicView
       2152  867 0017FC60 SetPlayerCameraCockpitView
       2153  868 0017FC70 SetPlayerCameraExternalView
       2154  869 0017FCC0 SetPlayerCameraFloatingView
       2155  86A 0017FC80 SetPlayerCameraTargetView
       2156  86B 0017FCD0 SetPlayerClothingTheme
       2157  86C 0017FE40 SetPlayerFactionName
       2158  86D 0017FEF0 SetPlayerFightRuleDefault
       2159  86E 001A31E0 SetPlayerGlobalLoadoutLevel
       2160  86F 001A3240 SetPlayerGlobalLoadoutQuality
       2161  870 001A3210 SetPlayerGlobalLoadoutQuantity
       2162  871 00180010 SetPlayerIllegalWare
       2163  872 0017F4B0 SetPlayerLastCoverFaction
       2164  873 00180120 SetPlayerLogo
       2165  874 00180260 SetPlayerPaintTheme
       2166  875 001B6FB0 SetPlayerShipsWaitForPlayer
       2167  876 001803D0 SetPlayerTaxiWaitsForPlayer
       2168  877 00180400 SetPlayerTradeLoopCargoReservationSetting
       2169  878 00180430 SetPlayerTradeRuleDefault
       2170  879 00180550 SetPositionalOffset
       2171  87A 00219690 SetPresentModeOption
       2172  87B 0021A2C0 SetPresentModeOption2
       2173  87C 00AC0430 SetRadarMousePosition
       2174  87D 00AB6DC0 SetRadarRenderTarget
       2175  87E 00AC0530 SetRadarRenderTarget2
       2176  87F 00AB6FC0 SetRadarRenderTargetOnTarget
       2177  880 00AC0730 SetRadarRenderTargetOnTarget2
       2178  881 0021AF10 SetReducedSpeedModeOption
       2179  882 00180680 SetRegionDefinition
       2180  883 001808C0 SetRelationBoostToFaction
       2181  884 0021B8B0 SetSSROption
       2182  885 0021BC60 SetSSROption2
       2183  886 00095F70 SetSavesCompressedOption
       2184  887 00180A80 SetSceneCameraActive
       2185  888 001FBF20 SetSelectedMapComponent
       2186  889 001FBFF0 SetSelectedMapComponents
       2187  88A 001FC1A0 SetSelectedMapGroup
       2188  88B 001FC530 SetSelectedMapMacroSlot
       2189  88C 001FC890 SetSelectedMapMacroSlots
       2190  88D 002344C0 SetShieldHullBarGlowFactor
       2191  88E 00234560 SetShieldHullBarHullPercent
       2192  88F 002345F0 SetShieldHullBarShieldPercent
       2193  890 001B6FE0 SetShipStance
       2194  891 001B71B0 SetShipTradeLoopCargoReservationOverride
       2195  892 0021B1A0 SetSignalLeakIndicatorOption
       2196  893 00234680 SetSliderCellMaxFactor
       2197  894 00234700 SetSliderCellMaxSelectValue
       2198  895 002347A0 SetSliderCellMaxValue
       2199  896 00234840 SetSliderCellMinSelectValue
       2200  897 002348F0 SetSliderCellMinValue
       2201  898 002349A0 SetSliderCellValue
       2202  899 00AB7160 SetSofttarget
       2203  89A 00AB73C0 SetSofttargetByMissionOffer
       2204  89B 0021B530 SetSpeakTargetNameOption
       2205  89C 0021C390 SetStardustIntensityOption
       2206  89D 0021C610 SetStartmenuBackgroundOption
       2207  89E 001A3270 SetStationModuleLoadoutLevel
       2208  89F 001A3470 SetStationModuleLoadoutQuality
       2209  8A0 001A3300 SetStationModuleLoadoutQuantity
       2210  8A1 001B72E0 SetStationOverviewGraphWare
