Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1676  68B 002260F0 IsTerraformingProjectOngoing
       1677  68C 00206A50 IsThrottleBidirectional
       1678  68D 0017B680 IsTimelinesScenario
       1679  68E 002311D0 IsTitleFontString
       1680  68F 00231230 IsTitleStatusBar
       1681  690 00206A60 IsTobiiAvailable
       1682  691 000B3480 IsTradeShowVersion
       1683  692 001E8C50 IsTurretGroupArmed
       1684  693 0017B6A0 IsTutorial
       1685  694 0017B6D0 IsUICoverOverridden
       1686  695 001C46A0 IsUnit
       1687  696 001B5BA0 IsUnitMacroCompatible
       1688  697 0017B6E0 IsUpgradeGroupMacroCompatible
       1689  698 001E8E00 IsUpgradeMacroCompatible
       1690  699 00206AA0 IsUpscalingOptionSupported
       1691  69A 000B3480 IsVRMode
       1692  69B 000B3480 IsVROculusTouchActive
       1693  69C 000B3480 IsVRPointerActive
       1694  69D 000B3480 IsVRVersion
       1695  69E 000B3480 IsVRViveControllerActive
       1696  69F 00AB7DF0 IsValidComponent
       1697  6A0 0017BC20 IsValidTrade
       1698  6A1 0009C540 IsVentureExtensionSupported
       1699  6A2 000B3480 IsVentureSeasonSupported
       1700  6A3 00AC1BE0 IsVentureShip
       1701  6A4 001E9240 IsVirtualUpgradeMacroCompatible
       1702  6A5 0017BC50 IsWeaponArmed
       1703  6A6 0017BCD0 IsWeaponModeCompatible
       1704  6A7 00AC1C50 IsWidgetsystemRequestingCrosshairVisible
       1705  6A8 0017BF50 IsWillingToBuyFromPlayer
       1706  6A9 0017C080 IsWillingToSellToPlayer
       1707  6AA 001C4720 IsWingCommander
       1708  6AB 00AC1C80 IsZone
       1709  6AC 00AB7E30 IsZoneHighway
       1710  6AD 001E9610 LaunchLaserTower
       1711  6AE 001E9890 LaunchMine
       1712  6AF 001E9B00 LaunchNavBeacon
       1713  6B0 001E9D80 LaunchResourceProbe
       1714  6B1 001EA000 LaunchSatellite
       1715  6B2 0017C1B0 LearnBlueprint
       1716  6B3 0017C2B0 LeaveScenarioConsole
       1717  6B4 00095F60 MakePlayerOwnerOf
       1718  6B5 00206B20 MapModifierButton
       1719  6B6 00207090 MapModifierKey
       1720  6B7 00AB7EE0 MarkIndicatorShown
       1721  6B8 0017C2E0 MissionBriefingInteractButtonClicked
       1722  6B9 00095F60 MovePlayerToSectorPos
       1723  6BA 0017C410 MutePlayerAlert
       1724  6BB 0017C480 NewGame
       1725  6BC 0017C800 NewMultiplayerGame
       1726  6BD 0017C8C0 NotifyChatMessageRead
       1727  6BE 00AB7F50 NotifyDisplayNotification
       1728  6BF 00AB7F60 NotifyErrorLogDispatching
       1729  6C0 00AB7F70 NotifyErrorLogDispatchingDone
       1730  6C1 00AC1D20 NotifyInteractMenuHidden
       1731  6C2 00AC1EE0 NotifyInteractMenuShown
       1732  6C3 00AC2090 NotifyMissionPosIDConnected
       1733  6C4 00AC20C0 NotifyMissionPosIDDisconnected
       1734  6C5 02ED56A8 NvOptimusEnablement
       1735  6C6 0017C8F0 OpenMovieMenu
       1736  6C7 0017C990 OpenWebBrowser
       1737  6C8 0017CC30 PauseProcessingModule
       1738  6C9 0017CA60 PauseProductionModule
       1739  6CA 001A05A0 PayBuildPlotSize
       1740  6CB 0017CD70 PerformCompSlotPlayerAction
       1741  6CC 001C49C0 PerformCrewExchange
       1742  6CD 001C4730 PerformCrewExchange2
       1743  6CE 0017D020 PlayDetailmonitorCutscene
       1744  6CF 001A08B0 PrepareBuildSequenceResources
       1745  6D0 001A06C0 PrepareBuildSequenceResources2
       1746  6D1 001B6270 PutShipIntoStorage
       1747  6D2 00AC20F0 QueryGameServers
       1748  6D3 0017D260 QuickDock
       1749  6D4 0017D2A0 QuickMenuAccess
       1750  6D5 0017D330 ReadAllInventoryWares
       1751  6D6 0017D360 ReadAllKnownItems
       1752  6D7 0017D3D0 ReadAllKnownSpaces
       1753  6D8 0017D960 ReadInventoryWare
       1754  6D9 0017DA40 ReadKnownItem
       1755  6DA 001C4A30 ReassignControllableToFleetUnit
       1756  6DB 001C4B40 ReassignFleetUnitToFleetUnit
       1757  6DC 001C4C60 ReassignPeople
       1758  6DD 001F75A0 RedoConstructionMapChange
       1759  6DE 00AB7F80 ReenableErrorLog
       1760  6DF 001F7640 ReleaseConstructionMapState
       1761  6E0 001C4F30 ReleaseDetachedSubordinateGroup
       1762  6E1 00AB7F90 ReleaseInteractionDescriptor
       1763  6E2 0017DBB0 ReleaseOrderSyncPoint
       1764  6E3 001C5130 ReleaseOrderSyncPointFromOrder
       1765  6E4 001C4FE0 ReleasePersonFromCrewTransfer
       1766  6E5 00111740 ReloadSaveList
       1767  6E6 001C5270 RemoveAllOrders
       1768  6E7 001C5300 RemoveAllOrders2
       1769  6E8 001EA280 RemoveAttackerFromBoardingOperation
       1770  6E9 0017DC00 RemoveBlacklist
       1771  6EA 001A08C0 RemoveBuildPlot
       1772  6EB 001A0990 RemoveBuildPlot2
       1773  6EC 001A0A80 RemoveBuildStorage
       1774  6ED 0017DC60 RemoveClothingMod
       1775  6EE 00207600 RemoveColorMapColorDefinition
       1776  6EF 00207800 RemoveColorProfile
       1777  6F0 001C5440 RemoveCommander
       1778  6F1 001C53A0 RemoveCommander2
       1779  6F2 0017DD40 RemoveComponent
       1780  6F3 001A0B00 RemoveConstructionPlan
       1781  6F4 001D6DC0 RemoveCustomGameStartPlayerProperty
       1782  6F5 001C5450 RemoveDefaultOrderFailure
       1783  6F6 0017DF10 RemoveDockingBayReservation
       1784  6F7 0017DF90 RemoveFightRule
       1785  6F8 00AB7FC0 RemoveFill
       1786  6F9 001C54D0 RemoveFleetUnit
       1787  6FA 001F7650 RemoveFloatingSequenceFromConstructionPlan
       1788  6FB 0017DFF0 RemoveGateConnection
       1789  6FC 001F7850 RemoveHoloMap
       1790  6FD 00207A30 RemoveInputProfile
       1791  6FE 001F7860 RemoveItemFromConstructionMap
       1792  6FF 001F7950 RemoveItemFromConstructionMap2
       1793  700 001A0F90 RemoveLoadout
       1794  701 001C5730 RemoveOrder
       1795  702 001C5650 RemoveOrder2
       1796  703 001C5750 RemoveOrderFailure
       1797  704 001C58E0 RemoveOrderSyncPointID
       1798  705 00AB8250 RemoveOutline
       1799  706 0017E140 RemovePaintMod
       1800  707 001C5A00 RemovePerson
       1801  708 001C5B50 RemovePlannedDefaultOrder
       1802  709 0017E1C0 RemovePlayerAlert
       1803  70A 0017E1F0 RemoveReadMessages
       1804  70B 001B6330 RemoveShipTradeLoopCargoReservationOverride
       1805  70C 00231290 RemoveTrackedMenu
       1806  70D 0017E490 RemoveTradeRule
       1807  70E 001B6470 RemoveTradeWare
       1808  70F 0017E4F0 ReplaceGlyphsWithAToZ
       1809  710 001F7B70 ReplaceHighwaySpline
       1810  711 001B6750 RequestDockAt
       1811  712 001B6810 RequestDockAtReason
       1812  713 00207AD0 RequestGPU
       1813  714 00207C30 RequestGPUAutomaticallySelected
       1814  715 00095F60 RequestLanguageChange
       1815  716 001B6710 RequestShipFromInternalStorage
       1816  717 001B65B0 RequestShipFromInternalStorage2
       1817  718 00207F30 RequestSoundDeviceSwitch
       1818  719 001A1590 ReserveBuildPlot
       1819  71A 001F83E0 ResetConstructionMapModuleRotation
       1820  71B 001D74A0 ResetCustomGameStart
       1821  71C 001D74E0 ResetCustomGameStartProperty
       1822  71D 0017E5F0 ResetDefaultResponseToSignalForFaction
       1823  71E 00AC2120 ResetEncryptedDirectInputData
       1824  71F 0017E7F0 ResetFollowCameraBasePos
       1825  720 0017E810 ResetFollowCameraBasePosOverride
       1826  721 001F84F0 ResetMapPlayerRotation
       1827  722 001C5BF0 ResetOrder
       1828  723 001C5D10 ResetOrderLoop
       1829  724 001C5D90 ResetResponseToSignalForControllable
       1830  725 0017E830 ResetTimelinesProgress
       1831  726 00208360 RestoreAccessibilityOptions
       1832  727 00209320 RestoreMiscOptions
       1833  728 00095F60 RevealEncyclopedia
       1834  729 00095F60 RevealMap
       1835  72A 00095F60 RevealStations
       1836  72B 00209CD0 SaveAAOption
       1837  72C 0020A870 SaveDLSSFrameGenOption
       1838  72D 0020B410 SaveDLSSModeOption
       1839  72E 0020BFB0 SaveDLSSOption
       1840  72F 0020CB50 SaveFSRFrameGenOption
       1841  730 0017E840 SaveFollowCameraBasePos
       1842  731 001A1B00 SaveLoadout
       1843  732 001A2240 SaveLoadout2
       1844  733 001A2980 SaveMapConstructionPlan
       1845  734 0020D6F0 SavePresentModeOption
       1846  735 0017E860 SaveUIUserData
       1847  736 0020FDB0 SaveUpscalingOption
       1848  737 001F8570 SelectBuildMapEntry
       1849  738 001F8620 SelectPickedBuildMapEntry
       1850  739 001F86D0 SelectSimilarMapComponents
       1851  73A 0017E890 SelfDestructComponent
       1852  73B 001B6960 SellPlayerShip
       1853  73C 0020E290 SetAAOption
       1854  73D 002314F0 SetActiveFrame
       1855  73E 0020E320 SetActiveHeadTrackerAngleFactor
       1856  73F 0020E480 SetActiveHeadTrackerDeadzoneAngle
       1857  740 0020E5E0 SetActiveHeadTrackerDeadzonePosition
       1858  741 0020E740 SetActiveHeadTrackerGazeAngleFactor
       1859  742 0020E8A0 SetActiveHeadTrackerGazeDeadzone
       1860  743 0020EA00 SetActiveHeadTrackerGazeFilterStrength
       1861  744 0020EB50 SetActiveHeadTrackerHeadFilterStrength
       1862  745 0020ECA0 SetActiveHeadTrackerHeadPositionFactor
       1863  746 0020EE00 SetActiveHeadTrackerMode
       1864  747 0017E930 SetActiveMission
       1865  748 0020F180 SetAdaptiveSamplingOption
       1866  749 001F2150 SetAgentDiplomacyShip
       1867  74A 001EA300 SetAllDronesArmed
       1868  74B 001EA3C0 SetAllMissileTurretModes
       1869  74C 001EA4A0 SetAllMissileTurretsArmed
       1870  74D 001EA530 SetAllNonMissileTurretModes
       1871  74E 001EA6F0 SetAllNonMissileTurretsArmed
       1872  74F 001EAA80 SetAllTurretModes
       1873  750 001EAC00 SetAllTurretsArmed
       1874  751 0017E9B0 SetAllUIInputIgnored
       1875  752 001EA860 SetAllowedWeaponSystems
       1876  753 0017E9E0 SetAmmoOfWeapon
       1877  754 001F2250 SetArchivedDiplomacyActionOperationRead
       1878  755 001F2320 SetArchivedDiplomacyEventOperationRead
       1879  756 001C5E50 SetAssignment
       1880  757 00210950 SetAutoRoll
       1881  758 0020FA30 SetAutoZoomResetOption
       1882  759 0020F7D0 SetAutosaveIntervalOption
       1883  75A 00231590 SetBoxText
       1884  75B 00231740 SetBoxTextBoxColor
       1885  75C 00231800 SetBoxTextColor
       1886  75D 002318C0 SetBoxTextGlowFactor
       1887  75E 001A3120 SetBuildTaskTransferredMoney
       1888  75F 00231960 SetButtonActive
       1889  760 002319F0 SetButtonBorderColor
       1890  761 00231B00 SetButtonGlowFactor
       1891  762 00231BA0 SetButtonHighlightColor
       1892  763 00231C90 SetButtonHighlightGlowFactor
       1893  764 00231E20 SetButtonIcon2Color
       1894  765 00231FB0 SetButtonIcon2GlowFactor
       1895  766 002321F0 SetButtonIcon2ID
       1896  767 00231D30 SetButtonIconColor
       1897  768 00231F10 SetButtonIconGlowFactor
       1898  769 00232050 SetButtonIconID
       1899  76A 00232450 SetButtonText2
       1900  76B 002325D0 SetButtonText2Color
       1901  76C 00232730 SetButtonText2GlowFactor
       1902  76D 00232390 SetButtonTextColor
       1903  76E 00232690 SetButtonTextGlowFactor
       1904  76F 002327D0 SetCheckBoxChecked
       1905  770 00232860 SetCheckBoxChecked2
       1906  771 00232900 SetCheckBoxColor
       1907  772 002329C0 SetCheckBoxSymbolGlowFactor
       1908  773 0017EC10 SetCheckpointSequence
       1909  774 0020F440 SetChromaticAberrationOption
       1910  775 0017ECC0 SetClusterBackground
       1911  776 00210CE0 SetCockpitCameraScaleOption
       1912  777 00210F50 SetColorBlindOption
       1913  778 00211360 SetColorBlindOptionStrength
       1914  779 00211660 SetColorMapDefinition
       1915  77A 002118C0 SetColorMapReference
       1916  77B 001C6080 SetCommander
       1917  77C 0017EEA0 SetComponentDescription
       1918  77D 0017F040 SetComponentOwner
       1919  77E 00AB84E0 SetConfigSetting
       1920  77F 001F87C0 SetConstructionMapBuildAngleStep
       1921  780 001F8880 SetConstructionMapCollisionDetection
       1922  781 001F7A50 SetConstructionMapItemBookmarked
       1923  782 001F8930 SetConstructionMapRenderSectorBackground
       1924  783 001F89E0 SetConstructionMapRenderTransformGizmo
       1925  784 001A31A0 SetConstructionSequenceFromConstructionMap
       1926  785 001A3410 SetContainerBuildAllowedFactions
       1927  786 001A37F0 SetContainerBuildMethod
       1928  787 001A3B50 SetContainerBuildPriceFactor
       1929  788 001B7050 SetContainerBuyLimitOverride
       1930  789 001B7230 SetContainerFactionBuildRescricted
       1931  78A 001B7360 SetContainerGlobalPriceFactor
       1932  78B 001B74F0 SetContainerSellLimitOverride
       1933  78C 001B76D0 SetContainerTradeRule
       1934  78D 001B7980 SetContainerWareIsBuyable
       1935  78E 001B7B60 SetContainerWareIsSellable
       1936  78F 001B7D40 SetContainerWorkforceFillCapacity
       1937  790 001C6210 SetControllableBlacklist
       1938  791 001C6370 SetControllableFightRule
       1939  792 00AB87C0 SetCrosshairMessage
       1940  793 001C64D0 SetCurrentLoopOrder
       1941  794 001D7590 SetCustomGameStartAccessProperty
       1942  795 001D7900 SetCustomGameStartBlueprintProperty
       1943  796 001D7BF0 SetCustomGameStartBoolProperty
       1944  797 001D7E90 SetCustomGameStartEncyclopediaProperty
       1945  798 001D8150 SetCustomGameStartFloatProperty
       1946  799 001D8280 SetCustomGameStartIntegerProperty
       1947  79A 001D8420 SetCustomGameStartInventoryProperty
       1948  79B 001D9020 SetCustomGameStartKnownProperty
       1949  79C 001D86F0 SetCustomGameStartKnownProperty2
       1950  79D 001D9130 SetCustomGameStartMoneyProperty
       1951  79E 001D9200 SetCustomGameStartPlayerPropertyCount
       1952  79F 001D9FA0 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan
       1953  7A0 001D99C0 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan2
       1954  7A1 001DA530 SetCustomGameStartPlayerPropertyMacroAndLoadout
       1955  7A2 001D9FB0 SetCustomGameStartPlayerPropertyMacroAndLoadout2
       1956  7A3 001DA5F0 SetCustomGameStartPlayerPropertyName
       1957  7A4 001D9510 SetCustomGameStartPlayerPropertyObjectMacro
       1958  7A5 001DA930 SetCustomGameStartPlayerPropertyPeople
       1959  7A6 001DAC70 SetCustomGameStartPlayerPropertyPeopleFillPercentage
       1960  7A7 001DAF80 SetCustomGameStartPlayerPropertyPeopleFillPercentage2
       1961  7A8 001DB290 SetCustomGameStartPlayerPropertyPerson
       1962  7A9 001DB760 SetCustomGameStartPlayerPropertySectorAndOffset
       1963  7AA 001DBB70 SetCustomGameStartPoliceProperty
       1964  7AB 001DBE10 SetCustomGameStartPosRotProperty
       1965  7AC 001DBFE0 SetCustomGameStartRelationsProperty
       1966  7AD 001DC2C0 SetCustomGameStartResearchProperty
       1967  7AE 001DC570 SetCustomGameStartShipAndEmptyLoadout
       1968  7AF 001DC710 SetCustomGameStartShipAndLoadoutProperty
       1969  7B0 001DC910 SetCustomGameStartShipAndLoadoutProperty2
       1970  7B1 001DCB10 SetCustomGameStartShipPilot
       1971  7B2 001DCC60 SetCustomGameStartStory
       1972  7B3 001DCF20 SetCustomGameStartStringProperty
       1973  7B4 00211BC0 SetDLSSAutoFrameGenOption
       1974  7B5 00211F50 SetDLSSFrameGenOption
       1975  7B6 00211FC0 SetDLSSModeOption
       1976  7B7 002120A0 SetDLSSOption
       1977  7B8 001C6590 SetDefaultResponseToSignalForControllable
       1978  7B9 0017F220 SetDefaultResponseToSignalForFaction
       1979  7BA 0017F3E0 SetDefaultResponseToSignalForFaction2
       1980  7BB 001EAC90 SetDefensibleActiveWeaponGroup
       1981  7BC 001A3CD0 SetDefensibleLoadoutLevel
       1982  7BD 001F23F0 SetDiplomacyEventOperationAgent
       1983  7BE 001F2500 SetDiplomacyEventOperationOption
       1984  7BF 0017F650 SetDockingBayReservation
       1985  7C0 001EAD20 SetDroneMode
       1986  7C1 001EAE40 SetDroneTypeArmed
       1987  7C2 00232A60 SetDropDownActive
       1988  7C3 00232AF0 SetDropDownCurOption
       1989  7C4 00232C70 SetDropDownOptionTexts
       1990  7C5 00232E40 SetDropDownOptionTexts2
       1991  7C6 00233010 SetDropDownOptionTexts3
       1992  7C7 00233210 SetEditBoxActive
       1993  7C8 002332A0 SetEditBoxText
       1994  7C9 00233420 SetEditBoxTextHidden
       1995  7CA 0017F200 SetEditingFollowCameraSettings
       1996  7CB 002120C0 SetEmergencyEjectOption
       1997  7CC 00212440 SetEnemyWarningAttackSound
       1998  7CD 002127D0 SetEnemyWarningNearbySound
       1999  7CE 001C6680 SetEntityToPost
       2000  7CF 00212F90 SetEnvMapProbeInsideGlassFadeOption
       2001  7D0 00212B60 SetEnvMapProbeOption
       2002  7D1 00217920 SetFPSOverlayInMaster
       2003  7D2 00213210 SetFSRFrameGenOption
       2004  7D3 001A3D60 SetFactionBuildMethod
       2005  7D4 0017F6F0 SetFactionDefaultWeaponMode
       2006  7D5 0017F820 SetFactionRelationToPlayerFaction
       2007  7D6 00AB87E0 SetFill
       2008  7D7 001C6800 SetFleetLogo
       2009  7D8 001C6910 SetFleetManagement
       2010  7D9 001C6AD0 SetFleetName
       2011  7DA 001C6C00 SetFleetUnitCommander
       2012  7DB 001C6D20 SetFleetUnitSubordinateGroupAssignment
       2013  7DC 002334B0 SetFlowChartEdgeColor
       2014  7DD 00233570 SetFlowChartNodeCaptionText
       2015  7DE 002336F0 SetFlowChartNodeCaptionTextColor
       2016  7DF 002337B0 SetFlowChartNodeCaptionTextGlowFactor
       2017  7E0 00233850 SetFlowChartNodeCurValue
       2018  7E1 00233AC0 SetFlowChartNodeMaxValue
       2019  7E2 00233BF0 SetFlowChartNodeOutlineColor
       2020  7E3 00233CB0 SetFlowChartNodeSlider1Value
       2021  7E4 00233DC0 SetFlowChartNodeSlider2Value
       2022  7E5 00233ED0 SetFlowChartNodeSliderStep
       2023  7E6 00233FD0 SetFlowChartNodeStatusBgIcon
       2024  7E7 00234720 SetFlowChartNodeStatusColor
       2025  7E8 002341A0 SetFlowChartNodeStatusGlowFactor
       2026  7E9 00234250 SetFlowChartNodeStatusIcon
       2027  7EA 00234420 SetFlowChartNodeStatusIconMouseOverText
       2028  7EB 002345A0 SetFlowChartNodeStatusText
       2029  7EC 00233960 SetFlowchartNodeExpanded
       2030  7ED 001F9A30 SetFocusMapComponent
       2031  7EE 001F8A90 SetFocusMapConstructionPlanEntry
       2032  7EF 001F8B90 SetFocusMapOrder
       2033  7F0 0017F9A0 SetFollowCameraBasePos
       2034  7F1 002347E0 SetFontStringGlowFactor
       2035  7F2 00217590 SetForceShootingAtCursorOption
       2036  7F3 0017F9E0 SetFormationShape
       2037  7F4 00234880 SetFrameInteractiveObject
       2038  7F5 00217CB0 SetFrameRateLimit
       2039  7F6 00218040 SetFrameRateTarget
       2040  7F7 002132F0 SetGlobalLightScale
       2041  7F8 001C6EA0 SetGroupAndAssignment
       2042  7F9 0017FE90 SetGuidance
       2043  7FA 00213570 SetHUDRadarActive
       2044  7FB 00213920 SetHUDRadarSeparate
       2045  7FC 00213CE0 SetHUDScaleOption
       2046  7FD 002349E0 SetIcon
       2047  7FE 00234B80 SetIconColor
       2048  7FF 00234C40 SetIconGlowFactor
       2049  800 00234CE0 SetIconText
       2050  801 00234E60 SetIconText2
       2051  802 002350A0 SetIconText2Color
       2052  803 00235200 SetIconText2GlowFactor
       2053  804 00234FE0 SetIconTextColor
       2054  805 00235160 SetIconTextGlowFactor
       2055  806 00214070 SetImprovedControllerMode
       2056  807 002142E0 SetInputFeedbackOption
       2057  808 002146B0 SetInputFeedbackTextOption
       2058  809 00214A20 SetInputFeedbackVoiceOption
       2059  80A 00214D90 SetInversionSetting
       2060  80B 00215320 SetJoystickSteeringAdapative
       2061  80C 0017FF50 SetKnownRead
       2062  80D 0017FFA0 SetKnownTo
       2063  80E 00215C70 SetLUTMode
       2064  80F 002158E0 SetLongRangeScanIndicatorOption
       2065  810 001800B0 SetLootMagnetActive
       2066  811 001F8CB0 SetMacroMapLocalLinearHighways
       2067  812 001F8D60 SetMacroMapLocalRingHighways
       2068  813 001F8E10 SetMacroMapPlayerSectorOffset
       2069  814 001F8E20 SetMacroMapSelection
       2070  815 001FCEC0 SetMapAlertFilter
       2071  816 001F9030 SetMapBehaviourInspectionComponent
       2072  817 001F9110 SetMapDefaultOrderParamObjectFilter
       2073  818 001F91E0 SetMapDiplomaticActionTargetObjectFilter
       2074  819 001F94B0 SetMapFactionRelationColorOption
       2075  81A 001F9560 SetMapFilterSectors
       2076  81B 001F9730 SetMapFilterString
       2077  81C 001F9980 SetMapFocus
       2078  81D 001F9AF0 SetMapMiningResource
       2079  81E 001F9C70 SetMapObjectFilter
       2080  81F 001FA090 SetMapOrderParamObjectFilter
       2081  820 001FA150 SetMapPaintMod
       2082  821 001FA2E0 SetMapPanOffset
       2083  822 001FA390 SetMapPicking
       2084  823 001FA420 SetMapRelativeMousePosition
       2085  824 001FA550 SetMapRenderAllAllyOrderQueues
       2086  825 001FA600 SetMapRenderAllGateConnections
       2087  826 001FA6B0 SetMapRenderAllOrderQueues
       2088  827 001FA760 SetMapRenderCargoContents
       2089  828 001FA7D0 SetMapRenderCivilianShips
       2090  829 001FAC90 SetMapRenderCrewInfo
       2091  82A 001FAD00 SetMapRenderDockedShipInfos
       2092  82B 001FAD70 SetMapRenderEclipticLines
       2093  82C 001FAE20 SetMapRenderMissionGuidance
       2094  82D 001FAF80 SetMapRenderMissionOffers
       2095  82E 001FB030 SetMapRenderResourceInfo
       2096  82F 001FB0E0 SetMapRenderSatelliteRadarRange
       2097  830 001FB190 SetMapRenderSelectionLines
       2098  831 001FB240 SetMapRenderTradeOffers
       2099  832 001FA880 SetMapRenderWorkForceInfo
       2100  833 001FA8F0 SetMapRenderWrecks
       2101  834 001FA9A0 SetMapSelectedFleetCommander
       2102  835 001FAA70 SetMapSelectedVenture
       2103  836 001FAAD0 SetMapSelectedVentureShip
       2104  837 001FB2F0 SetMapState
       2105  838 001FB5B0 SetMapStationInfoBoxMargin
       2106  839 001FB7B0 SetMapTargetDistance
       2107  83A 001FB840 SetMapToInitialCameraDistance
       2108  83B 001FB8F0 SetMapToMaxCameraDistance
       2109  83C 001FB9E0 SetMapTopTradesCount
       2110  83D 001FBA90 SetMapTradeFilterByMaxPrice
       2111  83E 001FBD00 SetMapTradeFilterByMinTotalVolume
       2112  83F 001FBEC0 SetMapTradeFilterByPlayerOffer
       2113  840 001FC090 SetMapTradeFilterByWare
       2114  841 001FC840 SetMapTradeFilterByWareTransport
       2115  842 001FCCF0 SetMapTradeFilterByWillingToTradeWithPlayer
       2116  843 00215D50 SetMenuWidthScale
       2117  844 001800E0 SetMessageRead
       2118  845 00215FB0 SetModifierButtonPosition
       2119  846 00216520 SetModifierKeyPosition
       2120  847 00AC2130 SetMonitorExtents
       2121  848 00AC22C0 SetMonitorRenderState
       2122  849 00AC22D0 SetMouseCursorPosition
       2123  84A 00216A90 SetMouseHUDModeOption
       2124  84B 00AC22F0 SetMouseInputBlockedByAnarkElement
       2125  84C 002352A0 SetMouseOverText
       2126  84D 00235410 SetMouseOverTextAdditional
       2127  84E 002171E0 SetMouseOverTextOption
       2128  84F 002182B0 SetMouseSteeringAdapative
       2129  850 00218870 SetMouseSteeringInvertedOption
       2130  851 00218E40 SetMouseSteeringLine
       2131  852 002191C0 SetMouseSteeringPersistent
       2132  853 00095F60 SetMouseVRPointerAllowed
       2133  854 00095F60 SetMouseVRSensitivityPitch
       2134  855 00095F60 SetMouseVRSensitivityYaw
       2135  856 00219540 SetMultipleGfxModes
       2136  857 002196D0 SetMultipleGfxModes2
       2137  858 00219910 SetMultipleGfxModes3
       2138  859 00AC2430 SetNewsItemHidden
       2139  85A 00180150 SetNotificationTypeEnabled
       2140  85B 00180210 SetObjectCoverFaction
       2141  85C 00180470 SetObjectForcedRadarVisible
       2142  85D 00180500 SetObjectSectorPos
       2143  85E 00219BA0 SetOpenTrackSupportOption
       2144  85F 001C7090 SetOrderLoop
       2145  860 00219F80 SetOrderQueueOption
       2146  861 001C7130 SetOrderSyncPointID
       2147  862 00AB8C00 SetOutline
       2148  863 0021A310 SetPOMOption
       2149  864 00180880 SetPaintModLocked
       2150  865 00180910 SetPlayerBlacklistDefault
       2151  866 00180AE0 SetPlayerCameraCinematicView
       2152  867 00180B30 SetPlayerCameraCockpitView
       2153  868 00180B40 SetPlayerCameraExternalView
       2154  869 00180B90 SetPlayerCameraFloatingView
       2155  86A 00180B50 SetPlayerCameraTargetView
       2156  86B 00180BA0 SetPlayerClothingTheme
       2157  86C 00180D10 SetPlayerFactionName
       2158  86D 00180DC0 SetPlayerFightRuleDefault
       2159  86E 001A40B0 SetPlayerGlobalLoadoutLevel
       2160  86F 001A4110 SetPlayerGlobalLoadoutQuality
       2161  870 001A40E0 SetPlayerGlobalLoadoutQuantity
       2162  871 00180EE0 SetPlayerIllegalWare
       2163  872 00180380 SetPlayerLastCoverFaction
       2164  873 00180FF0 SetPlayerLogo
       2165  874 00181130 SetPlayerPaintTheme
       2166  875 001B7E80 SetPlayerShipsWaitForPlayer
       2167  876 001812A0 SetPlayerTaxiWaitsForPlayer
       2168  877 001812D0 SetPlayerTradeLoopCargoReservationSetting
       2169  878 00181300 SetPlayerTradeRuleDefault
       2170  879 00181420 SetPositionalOffset
       2171  87A 0021A730 SetPresentModeOption
       2172  87B 0021B360 SetPresentModeOption2
       2173  87C 00AC2570 SetRadarMousePosition
       2174  87D 00AB8F00 SetRadarRenderTarget
       2175  87E 00AC2670 SetRadarRenderTarget2
       2176  87F 00AB9100 SetRadarRenderTargetOnTarget
       2177  880 00AC2870 SetRadarRenderTargetOnTarget2
       2178  881 0021BFB0 SetReducedSpeedModeOption
       2179  882 00181550 SetRegionDefinition
       2180  883 00181790 SetRelationBoostToFaction
       2181  884 0021C950 SetSSROption
       2182  885 0021CD00 SetSSROption2
       2183  886 00095F60 SetSavesCompressedOption
       2184  887 00181950 SetSceneCameraActive
       2185  888 001FCFC0 SetSelectedMapComponent
       2186  889 001FD090 SetSelectedMapComponents
       2187  88A 001FD240 SetSelectedMapGroup
       2188  88B 001FD5D0 SetSelectedMapMacroSlot
       2189  88C 001FD930 SetSelectedMapMacroSlots
       2190  88D 00235560 SetShieldHullBarGlowFactor
       2191  88E 00235600 SetShieldHullBarHullPercent
       2192  88F 00235690 SetShieldHullBarShieldPercent
       2193  890 001B7EB0 SetShipStance
       2194  891 001B8080 SetShipTradeLoopCargoReservationOverride
       2195  892 0021C240 SetSignalLeakIndicatorOption
       2196  893 00235720 SetSliderCellMaxFactor
       2197  894 002357A0 SetSliderCellMaxSelectValue
       2198  895 00235840 SetSliderCellMaxValue
       2199  896 002358E0 SetSliderCellMinSelectValue
       2200  897 00235990 SetSliderCellMinValue
       2201  898 00235A40 SetSliderCellValue
       2202  899 00AB92A0 SetSofttarget
       2203  89A 00AB9500 SetSofttargetByMissionOffer
       2204  89B 0021C5D0 SetSpeakTargetNameOption
       2205  89C 0021D430 SetStardustIntensityOption
       2206  89D 0021D6B0 SetStartmenuBackgroundOption
       2207  89E 001A4140 SetStationModuleLoadoutLevel
       2208  89F 001A4340 SetStationModuleLoadoutQuality
       2209  8A0 001A41D0 SetStationModuleLoadoutQuantity
       2210  8A1 001B81B0 SetStationOverviewGraphWare
       2211  8A2 00235B10 SetStatusBarCurrentValue
       2212  8A3 00235BA0 SetStatusBarMaxValue
       2213  8A4 00235C30 SetStatusBarStartValue
