Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1676  68B 0022F3B0 IsTitleStatusBar
       1677  68C 00204BE0 IsTobiiAvailable
       1678  68D 000B3600 IsTradeShowVersion
       1679  68E 001E6DD0 IsTurretGroupArmed
       1680  68F 00179A40 IsTutorial
       1681  690 00179A70 IsUICoverOverridden
       1682  691 001C29E0 IsUnit
       1683  692 001B3EF0 IsUnitMacroCompatible
       1684  693 00179A80 IsUpgradeGroupMacroCompatible
       1685  694 001E6F80 IsUpgradeMacroCompatible
       1686  695 00204C20 IsUpscalingOptionSupported
       1687  696 000B3600 IsVRMode
       1688  697 000B3600 IsVROculusTouchActive
       1689  698 000B3600 IsVRPointerActive
       1690  699 000B3600 IsVRVersion
       1691  69A 000B3600 IsVRViveControllerActive
       1692  69B 00AB3ED0 IsValidComponent
       1693  69C 00179F70 IsValidTrade
       1694  69D 0009C570 IsVentureExtensionSupported
       1695  69E 000B3600 IsVentureSeasonSupported
       1696  69F 00ABDC80 IsVentureShip
       1697  6A0 001E73C0 IsVirtualUpgradeMacroCompatible
       1698  6A1 00179FA0 IsWeaponArmed
       1699  6A2 0017A020 IsWeaponModeCompatible
       1700  6A3 00ABDCF0 IsWidgetsystemRequestingCrosshairVisible
       1701  6A4 0017A2A0 IsWillingToBuyFromPlayer
       1702  6A5 0017A3D0 IsWillingToSellToPlayer
       1703  6A6 001C2A60 IsWingCommander
       1704  6A7 00ABDD20 IsZone
       1705  6A8 00AB3F10 IsZoneHighway
       1706  6A9 001E7790 LaunchLaserTower
       1707  6AA 001E7A10 LaunchMine
       1708  6AB 001E7C80 LaunchNavBeacon
       1709  6AC 001E7F00 LaunchResourceProbe
       1710  6AD 001E8180 LaunchSatellite
       1711  6AE 0017A500 LearnBlueprint
       1712  6AF 0017A600 LeaveScenarioConsole
       1713  6B0 00095F90 MakePlayerOwnerOf
       1714  6B1 00204CA0 MapModifierButton
       1715  6B2 00205210 MapModifierKey
       1716  6B3 00AB3FC0 MarkIndicatorShown
       1717  6B4 0017A630 MissionBriefingInteractButtonClicked
       1718  6B5 00095F90 MovePlayerToSectorPos
       1719  6B6 0017A760 MutePlayerAlert
       1720  6B7 0017A7D0 NewGame
       1721  6B8 0017AB50 NewMultiplayerGame
       1722  6B9 0017AC10 NotifyChatMessageRead
       1723  6BA 00AB4030 NotifyDisplayNotification
       1724  6BB 00AB4040 NotifyErrorLogDispatching
       1725  6BC 00AB4050 NotifyErrorLogDispatchingDone
       1726  6BD 00ABDDC0 NotifyInteractMenuHidden
       1727  6BE 00ABDF80 NotifyInteractMenuShown
       1728  6BF 00ABE130 NotifyMissionPosIDConnected
       1729  6C0 00ABE160 NotifyMissionPosIDDisconnected
       1730  6C1 02EC66A8 NvOptimusEnablement
       1731  6C2 0017AC40 OpenMovieMenu
       1732  6C3 0017ACE0 OpenWebBrowser
       1733  6C4 0017AF80 PauseProcessingModule
       1734  6C5 0017ADB0 PauseProductionModule
       1735  6C6 0019E8F0 PayBuildPlotSize
       1736  6C7 0017B0C0 PerformCompSlotPlayerAction
       1737  6C8 001C2D00 PerformCrewExchange
       1738  6C9 001C2A70 PerformCrewExchange2
       1739  6CA 0017B370 PlayDetailmonitorCutscene
       1740  6CB 0019EC00 PrepareBuildSequenceResources
       1741  6CC 0019EA10 PrepareBuildSequenceResources2
       1742  6CD 001B45C0 PutShipIntoStorage
       1743  6CE 00ABE190 QueryGameServers
       1744  6CF 0017B5B0 QuickDock
       1745  6D0 0017B5F0 QuickMenuAccess
       1746  6D1 0017B680 ReadAllInventoryWares
       1747  6D2 0017B6B0 ReadAllKnownItems
       1748  6D3 0017B720 ReadAllKnownSpaces
       1749  6D4 0017BCB0 ReadInventoryWare
       1750  6D5 0017BD90 ReadKnownItem
       1751  6D6 001C2D70 ReassignControllableToFleetUnit
       1752  6D7 001C2E80 ReassignFleetUnitToFleetUnit
       1753  6D8 001C2FA0 ReassignPeople
       1754  6D9 001F5720 RedoConstructionMapChange
       1755  6DA 00AB4060 ReenableErrorLog
       1756  6DB 001F57C0 ReleaseConstructionMapState
       1757  6DC 001C3270 ReleaseDetachedSubordinateGroup
       1758  6DD 00AB4070 ReleaseInteractionDescriptor
       1759  6DE 0017BF00 ReleaseOrderSyncPoint
       1760  6DF 001C3470 ReleaseOrderSyncPointFromOrder
       1761  6E0 001C3320 ReleasePersonFromCrewTransfer
       1762  6E1 00110A70 ReloadSaveList
       1763  6E2 001C35B0 RemoveAllOrders
       1764  6E3 001C3640 RemoveAllOrders2
       1765  6E4 001E8400 RemoveAttackerFromBoardingOperation
       1766  6E5 0017BF50 RemoveBlacklist
       1767  6E6 0019EC10 RemoveBuildPlot
       1768  6E7 0019ECE0 RemoveBuildPlot2
       1769  6E8 0019EDD0 RemoveBuildStorage
       1770  6E9 0017BFB0 RemoveClothingMod
       1771  6EA 00205780 RemoveColorMapColorDefinition
       1772  6EB 00205980 RemoveColorProfile
       1773  6EC 001C3780 RemoveCommander
       1774  6ED 001C36E0 RemoveCommander2
       1775  6EE 0017C090 RemoveComponent
       1776  6EF 0019EE50 RemoveConstructionPlan
       1777  6F0 001D4F30 RemoveCustomGameStartPlayerProperty
       1778  6F1 001C3790 RemoveDefaultOrderFailure
       1779  6F2 0017C260 RemoveDockingBayReservation
       1780  6F3 0017C2E0 RemoveFightRule
       1781  6F4 00AB40A0 RemoveFill
       1782  6F5 001C3810 RemoveFleetUnit
       1783  6F6 001F57D0 RemoveFloatingSequenceFromConstructionPlan
       1784  6F7 0017C340 RemoveGateConnection
       1785  6F8 001F59D0 RemoveHoloMap
       1786  6F9 00205BB0 RemoveInputProfile
       1787  6FA 001F59E0 RemoveItemFromConstructionMap
       1788  6FB 001F5AD0 RemoveItemFromConstructionMap2
       1789  6FC 0019F2E0 RemoveLoadout
       1790  6FD 001C3A70 RemoveOrder
       1791  6FE 001C3990 RemoveOrder2
       1792  6FF 001C3A90 RemoveOrderFailure
       1793  700 001C3C20 RemoveOrderSyncPointID
       1794  701 00AB4320 RemoveOutline
       1795  702 0017C490 RemovePaintMod
       1796  703 001C3D40 RemovePerson
       1797  704 001C3E90 RemovePlannedDefaultOrder
       1798  705 0017C510 RemovePlayerAlert
       1799  706 0017C540 RemoveReadMessages
       1800  707 001B4680 RemoveShipTradeLoopCargoReservationOverride
       1801  708 0022F410 RemoveTrackedMenu
       1802  709 0017C7E0 RemoveTradeRule
       1803  70A 001B47C0 RemoveTradeWare
       1804  70B 0017C840 ReplaceGlyphsWithAToZ
       1805  70C 001F5CF0 ReplaceHighwaySpline
       1806  70D 001B4AA0 RequestDockAt
       1807  70E 001B4B60 RequestDockAtReason
       1808  70F 00205C50 RequestGPU
       1809  710 00205DB0 RequestGPUAutomaticallySelected
       1810  711 00095F90 RequestLanguageChange
       1811  712 001B4A60 RequestShipFromInternalStorage
       1812  713 001B4900 RequestShipFromInternalStorage2
       1813  714 002060B0 RequestSoundDeviceSwitch
       1814  715 0019F8E0 ReserveBuildPlot
       1815  716 001F6560 ResetConstructionMapModuleRotation
       1816  717 001D5620 ResetCustomGameStart
       1817  718 001D5660 ResetCustomGameStartProperty
       1818  719 0017C940 ResetDefaultResponseToSignalForFaction
       1819  71A 00ABE1C0 ResetEncryptedDirectInputData
       1820  71B 0017CB40 ResetFollowCameraBasePos
       1821  71C 0017CB60 ResetFollowCameraBasePosOverride
       1822  71D 001F6670 ResetMapPlayerRotation
       1823  71E 001C3F30 ResetOrder
       1824  71F 001C4050 ResetOrderLoop
       1825  720 001C40D0 ResetResponseToSignalForControllable
       1826  721 0017CB80 ResetTimelinesProgress
       1827  722 002064E0 RestoreAccessibilityOptions
       1828  723 002074A0 RestoreMiscOptions
       1829  724 00095F90 RevealEncyclopedia
       1830  725 00095F90 RevealMap
       1831  726 00095F90 RevealStations
       1832  727 00207E50 SaveAAOption
       1833  728 002089F0 SaveDLSSFrameGenOption
       1834  729 00209590 SaveDLSSModeOption
       1835  72A 0020A130 SaveDLSSOption
       1836  72B 0020ACD0 SaveFSRFrameGenOption
       1837  72C 0017CB90 SaveFollowCameraBasePos
       1838  72D 0019FE50 SaveLoadout
       1839  72E 001A0590 SaveLoadout2
       1840  72F 001A0CD0 SaveMapConstructionPlan
       1841  730 0020B870 SavePresentModeOption
       1842  731 0017CBB0 SaveUIUserData
       1843  732 0020DF30 SaveUpscalingOption
       1844  733 001F66F0 SelectBuildMapEntry
       1845  734 001F67A0 SelectPickedBuildMapEntry
       1846  735 001F6850 SelectSimilarMapComponents
       1847  736 0017CBE0 SelfDestructComponent
       1848  737 001B4CB0 SellPlayerShip
       1849  738 0020C410 SetAAOption
       1850  739 0022F670 SetActiveFrame
       1851  73A 0020C4A0 SetActiveHeadTrackerAngleFactor
       1852  73B 0020C600 SetActiveHeadTrackerDeadzoneAngle
       1853  73C 0020C760 SetActiveHeadTrackerDeadzonePosition
       1854  73D 0020C8C0 SetActiveHeadTrackerGazeAngleFactor
       1855  73E 0020CA20 SetActiveHeadTrackerGazeDeadzone
       1856  73F 0020CB80 SetActiveHeadTrackerGazeFilterStrength
       1857  740 0020CCD0 SetActiveHeadTrackerHeadFilterStrength
       1858  741 0020CE20 SetActiveHeadTrackerHeadPositionFactor
       1859  742 0020CF80 SetActiveHeadTrackerMode
       1860  743 0017CC80 SetActiveMission
       1861  744 0020D300 SetAdaptiveSamplingOption
       1862  745 001F02D0 SetAgentDiplomacyShip
       1863  746 001E8480 SetAllDronesArmed
       1864  747 001E8540 SetAllMissileTurretModes
       1865  748 001E8620 SetAllMissileTurretsArmed
       1866  749 001E86B0 SetAllNonMissileTurretModes
       1867  74A 001E8870 SetAllNonMissileTurretsArmed
       1868  74B 001E8C00 SetAllTurretModes
       1869  74C 001E8D80 SetAllTurretsArmed
       1870  74D 0017CD00 SetAllUIInputIgnored
       1871  74E 001E89E0 SetAllowedWeaponSystems
       1872  74F 0017CD30 SetAmmoOfWeapon
       1873  750 001F03D0 SetArchivedDiplomacyActionOperationRead
       1874  751 001F04A0 SetArchivedDiplomacyEventOperationRead
       1875  752 001C4190 SetAssignment
       1876  753 0020EAD0 SetAutoRoll
       1877  754 0020DBB0 SetAutoZoomResetOption
       1878  755 0020D950 SetAutosaveIntervalOption
       1879  756 0022F710 SetBoxText
       1880  757 0022F8C0 SetBoxTextBoxColor
       1881  758 0022F980 SetBoxTextColor
       1882  759 0022FA40 SetBoxTextGlowFactor
       1883  75A 001A1470 SetBuildTaskTransferredMoney
       1884  75B 0022FAE0 SetButtonActive
       1885  75C 0022FB70 SetButtonBorderColor
       1886  75D 0022FC80 SetButtonGlowFactor
       1887  75E 0022FD20 SetButtonHighlightColor
       1888  75F 0022FE10 SetButtonHighlightGlowFactor
       1889  760 0022FFA0 SetButtonIcon2Color
       1890  761 00230130 SetButtonIcon2GlowFactor
       1891  762 00230370 SetButtonIcon2ID
       1892  763 0022FEB0 SetButtonIconColor
       1893  764 00230090 SetButtonIconGlowFactor
       1894  765 002301D0 SetButtonIconID
       1895  766 002305D0 SetButtonText2
       1896  767 00230750 SetButtonText2Color
       1897  768 002308B0 SetButtonText2GlowFactor
       1898  769 00230510 SetButtonTextColor
       1899  76A 00230810 SetButtonTextGlowFactor
       1900  76B 00230950 SetCheckBoxChecked
       1901  76C 002309E0 SetCheckBoxChecked2
       1902  76D 00230A80 SetCheckBoxColor
       1903  76E 00230B40 SetCheckBoxSymbolGlowFactor
       1904  76F 0017CF60 SetCheckpointSequence
       1905  770 0020D5C0 SetChromaticAberrationOption
       1906  771 0017D010 SetClusterBackground
       1907  772 0020EE60 SetCockpitCameraScaleOption
       1908  773 0020F0D0 SetColorBlindOption
       1909  774 0020F4E0 SetColorBlindOptionStrength
       1910  775 0020F7E0 SetColorMapDefinition
       1911  776 0020FA40 SetColorMapReference
       1912  777 001C43C0 SetCommander
       1913  778 0017D1F0 SetComponentDescription
       1914  779 0017D390 SetComponentOwner
       1915  77A 00AB45A0 SetConfigSetting
       1916  77B 001F6940 SetConstructionMapBuildAngleStep
       1917  77C 001F6A00 SetConstructionMapCollisionDetection
       1918  77D 001F5BD0 SetConstructionMapItemBookmarked
       1919  77E 001F6AB0 SetConstructionMapRenderSectorBackground
       1920  77F 001F6B60 SetConstructionMapRenderTransformGizmo
       1921  780 001A14F0 SetConstructionSequenceFromConstructionMap
       1922  781 001A1760 SetContainerBuildAllowedFactions
       1923  782 001A1B40 SetContainerBuildMethod
       1924  783 001A1EA0 SetContainerBuildPriceFactor
       1925  784 001B53A0 SetContainerBuyLimitOverride
       1926  785 001B5580 SetContainerFactionBuildRescricted
       1927  786 001B56B0 SetContainerGlobalPriceFactor
       1928  787 001B5840 SetContainerSellLimitOverride
       1929  788 001B5A20 SetContainerTradeRule
       1930  789 001B5CD0 SetContainerWareIsBuyable
       1931  78A 001B5EB0 SetContainerWareIsSellable
       1932  78B 001B6090 SetContainerWorkforceFillCapacity
       1933  78C 001C4550 SetControllableBlacklist
       1934  78D 001C46B0 SetControllableFightRule
       1935  78E 00AB4880 SetCrosshairMessage
       1936  78F 001C4810 SetCurrentLoopOrder
       1937  790 001D5710 SetCustomGameStartAccessProperty
       1938  791 001D5A80 SetCustomGameStartBlueprintProperty
       1939  792 001D5D70 SetCustomGameStartBoolProperty
       1940  793 001D6010 SetCustomGameStartEncyclopediaProperty
       1941  794 001D62D0 SetCustomGameStartFloatProperty
       1942  795 001D6400 SetCustomGameStartIntegerProperty
       1943  796 001D65A0 SetCustomGameStartInventoryProperty
       1944  797 001D71A0 SetCustomGameStartKnownProperty
       1945  798 001D6870 SetCustomGameStartKnownProperty2
       1946  799 001D72B0 SetCustomGameStartMoneyProperty
       1947  79A 001D7380 SetCustomGameStartPlayerPropertyCount
       1948  79B 001D8120 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan
       1949  79C 001D7B40 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan2
       1950  79D 001D86B0 SetCustomGameStartPlayerPropertyMacroAndLoadout
       1951  79E 001D8130 SetCustomGameStartPlayerPropertyMacroAndLoadout2
       1952  79F 001D8770 SetCustomGameStartPlayerPropertyName
       1953  7A0 001D7690 SetCustomGameStartPlayerPropertyObjectMacro
       1954  7A1 001D8AB0 SetCustomGameStartPlayerPropertyPeople
       1955  7A2 001D8DF0 SetCustomGameStartPlayerPropertyPeopleFillPercentage
       1956  7A3 001D9100 SetCustomGameStartPlayerPropertyPeopleFillPercentage2
       1957  7A4 001D9410 SetCustomGameStartPlayerPropertyPerson
       1958  7A5 001D98E0 SetCustomGameStartPlayerPropertySectorAndOffset
       1959  7A6 001D9CF0 SetCustomGameStartPoliceProperty
       1960  7A7 001D9F90 SetCustomGameStartPosRotProperty
       1961  7A8 001DA160 SetCustomGameStartRelationsProperty
       1962  7A9 001DA440 SetCustomGameStartResearchProperty
       1963  7AA 001DA6F0 SetCustomGameStartShipAndEmptyLoadout
       1964  7AB 001DA890 SetCustomGameStartShipAndLoadoutProperty
       1965  7AC 001DAA90 SetCustomGameStartShipAndLoadoutProperty2
       1966  7AD 001DAC90 SetCustomGameStartShipPilot
       1967  7AE 001DADE0 SetCustomGameStartStory
       1968  7AF 001DB0A0 SetCustomGameStartStringProperty
       1969  7B0 0020FD40 SetDLSSAutoFrameGenOption
       1970  7B1 002100D0 SetDLSSFrameGenOption
       1971  7B2 00210140 SetDLSSModeOption
       1972  7B3 00210220 SetDLSSOption
       1973  7B4 001C48D0 SetDefaultResponseToSignalForControllable
       1974  7B5 0017D570 SetDefaultResponseToSignalForFaction
       1975  7B6 0017D730 SetDefaultResponseToSignalForFaction2
       1976  7B7 001E8E10 SetDefensibleActiveWeaponGroup
       1977  7B8 001A2020 SetDefensibleLoadoutLevel
       1978  7B9 001F0570 SetDiplomacyEventOperationAgent
       1979  7BA 001F0680 SetDiplomacyEventOperationOption
       1980  7BB 0017D9A0 SetDockingBayReservation
       1981  7BC 001E8EA0 SetDroneMode
       1982  7BD 001E8FC0 SetDroneTypeArmed
       1983  7BE 00230BE0 SetDropDownActive
       1984  7BF 00230C70 SetDropDownCurOption
       1985  7C0 00230DF0 SetDropDownOptionTexts
       1986  7C1 00230FC0 SetDropDownOptionTexts2
       1987  7C2 00231190 SetDropDownOptionTexts3
       1988  7C3 00231390 SetEditBoxActive
       1989  7C4 00231420 SetEditBoxText
       1990  7C5 002315A0 SetEditBoxTextHidden
       1991  7C6 0017D550 SetEditingFollowCameraSettings
       1992  7C7 00210240 SetEmergencyEjectOption
       1993  7C8 002105C0 SetEnemyWarningAttackSound
       1994  7C9 00210950 SetEnemyWarningNearbySound
       1995  7CA 001C49C0 SetEntityToPost
       1996  7CB 00211110 SetEnvMapProbeInsideGlassFadeOption
       1997  7CC 00210CE0 SetEnvMapProbeOption
       1998  7CD 00215AA0 SetFPSOverlayInMaster
       1999  7CE 00211390 SetFSRFrameGenOption
       2000  7CF 001A20B0 SetFactionBuildMethod
       2001  7D0 0017DA40 SetFactionDefaultWeaponMode
       2002  7D1 0017DB70 SetFactionRelationToPlayerFaction
       2003  7D2 00AB48A0 SetFill
       2004  7D3 001C4B40 SetFleetLogo
       2005  7D4 001C4C50 SetFleetManagement
       2006  7D5 001C4E10 SetFleetName
       2007  7D6 001C4F40 SetFleetUnitCommander
       2008  7D7 001C5060 SetFleetUnitSubordinateGroupAssignment
       2009  7D8 00231630 SetFlowChartEdgeColor
       2010  7D9 002316F0 SetFlowChartNodeCaptionText
       2011  7DA 00231870 SetFlowChartNodeCaptionTextColor
       2012  7DB 00231930 SetFlowChartNodeCaptionTextGlowFactor
       2013  7DC 002319D0 SetFlowChartNodeCurValue
       2014  7DD 00231C40 SetFlowChartNodeMaxValue
       2015  7DE 00231D70 SetFlowChartNodeOutlineColor
       2016  7DF 00231E30 SetFlowChartNodeSlider1Value
       2017  7E0 00231F40 SetFlowChartNodeSlider2Value
       2018  7E1 00232050 SetFlowChartNodeSliderStep
       2019  7E2 00232150 SetFlowChartNodeStatusBgIcon
       2020  7E3 002328A0 SetFlowChartNodeStatusColor
       2021  7E4 00232320 SetFlowChartNodeStatusGlowFactor
       2022  7E5 002323D0 SetFlowChartNodeStatusIcon
       2023  7E6 002325A0 SetFlowChartNodeStatusIconMouseOverText
       2024  7E7 00232720 SetFlowChartNodeStatusText
       2025  7E8 00231AE0 SetFlowchartNodeExpanded
       2026  7E9 001F7BB0 SetFocusMapComponent
       2027  7EA 001F6C10 SetFocusMapConstructionPlanEntry
       2028  7EB 001F6D10 SetFocusMapOrder
       2029  7EC 0017DCF0 SetFollowCameraBasePos
       2030  7ED 00232960 SetFontStringGlowFactor
       2031  7EE 00215710 SetForceShootingAtCursorOption
       2032  7EF 0017DD30 SetFormationShape
       2033  7F0 00232A00 SetFrameInteractiveObject
       2034  7F1 00215E30 SetFrameRateLimit
       2035  7F2 002161C0 SetFrameRateTarget
       2036  7F3 00211470 SetGlobalLightScale
       2037  7F4 001C51E0 SetGroupAndAssignment
       2038  7F5 0017E1E0 SetGuidance
       2039  7F6 002116F0 SetHUDRadarActive
       2040  7F7 00211AA0 SetHUDRadarSeparate
       2041  7F8 00211E60 SetHUDScaleOption
       2042  7F9 00232B60 SetIcon
       2043  7FA 00232D00 SetIconColor
       2044  7FB 00232DC0 SetIconGlowFactor
       2045  7FC 00232E60 SetIconText
       2046  7FD 00232FE0 SetIconText2
       2047  7FE 00233220 SetIconText2Color
       2048  7FF 00233380 SetIconText2GlowFactor
       2049  800 00233160 SetIconTextColor
       2050  801 002332E0 SetIconTextGlowFactor
       2051  802 002121F0 SetImprovedControllerMode
       2052  803 00212460 SetInputFeedbackOption
       2053  804 00212830 SetInputFeedbackTextOption
       2054  805 00212BA0 SetInputFeedbackVoiceOption
       2055  806 00212F10 SetInversionSetting
       2056  807 002134A0 SetJoystickSteeringAdapative
       2057  808 0017E2A0 SetKnownRead
       2058  809 0017E2F0 SetKnownTo
       2059  80A 00213DF0 SetLUTMode
       2060  80B 00213A60 SetLongRangeScanIndicatorOption
       2061  80C 0017E400 SetLootMagnetActive
       2062  80D 001F6E30 SetMacroMapLocalLinearHighways
       2063  80E 001F6EE0 SetMacroMapLocalRingHighways
       2064  80F 001F6F90 SetMacroMapPlayerSectorOffset
       2065  810 001F6FA0 SetMacroMapSelection
       2066  811 001FB040 SetMapAlertFilter
       2067  812 001F71B0 SetMapBehaviourInspectionComponent
       2068  813 001F7290 SetMapDefaultOrderParamObjectFilter
       2069  814 001F7360 SetMapDiplomaticActionTargetObjectFilter
       2070  815 001F7630 SetMapFactionRelationColorOption
       2071  816 001F76E0 SetMapFilterSectors
       2072  817 001F78B0 SetMapFilterString
       2073  818 001F7B00 SetMapFocus
       2074  819 001F7C70 SetMapMiningResource
       2075  81A 001F7DF0 SetMapObjectFilter
       2076  81B 001F8210 SetMapOrderParamObjectFilter
       2077  81C 001F82D0 SetMapPaintMod
       2078  81D 001F8460 SetMapPanOffset
       2079  81E 001F8510 SetMapPicking
       2080  81F 001F85A0 SetMapRelativeMousePosition
       2081  820 001F86D0 SetMapRenderAllAllyOrderQueues
       2082  821 001F8780 SetMapRenderAllGateConnections
       2083  822 001F8830 SetMapRenderAllOrderQueues
       2084  823 001F88E0 SetMapRenderCargoContents
       2085  824 001F8950 SetMapRenderCivilianShips
       2086  825 001F8E10 SetMapRenderCrewInfo
       2087  826 001F8E80 SetMapRenderDockedShipInfos
       2088  827 001F8EF0 SetMapRenderEclipticLines
       2089  828 001F8FA0 SetMapRenderMissionGuidance
       2090  829 001F9100 SetMapRenderMissionOffers
       2091  82A 001F91B0 SetMapRenderResourceInfo
       2092  82B 001F9260 SetMapRenderSatelliteRadarRange
       2093  82C 001F9310 SetMapRenderSelectionLines
       2094  82D 001F93C0 SetMapRenderTradeOffers
       2095  82E 001F8A00 SetMapRenderWorkForceInfo
       2096  82F 001F8A70 SetMapRenderWrecks
       2097  830 001F8B20 SetMapSelectedFleetCommander
       2098  831 001F8BF0 SetMapSelectedVenture
       2099  832 001F8C50 SetMapSelectedVentureShip
       2100  833 001F9470 SetMapState
       2101  834 001F9730 SetMapStationInfoBoxMargin
       2102  835 001F9930 SetMapTargetDistance
       2103  836 001F99C0 SetMapToInitialCameraDistance
       2104  837 001F9A70 SetMapToMaxCameraDistance
       2105  838 001F9B60 SetMapTopTradesCount
       2106  839 001F9C10 SetMapTradeFilterByMaxPrice
       2107  83A 001F9E80 SetMapTradeFilterByMinTotalVolume
       2108  83B 001FA040 SetMapTradeFilterByPlayerOffer
       2109  83C 001FA210 SetMapTradeFilterByWare
       2110  83D 001FA9C0 SetMapTradeFilterByWareTransport
       2111  83E 001FAE70 SetMapTradeFilterByWillingToTradeWithPlayer
       2112  83F 00213ED0 SetMenuWidthScale
       2113  840 0017E430 SetMessageRead
       2114  841 00214130 SetModifierButtonPosition
       2115  842 002146A0 SetModifierKeyPosition
       2116  843 00ABE1D0 SetMonitorExtents
       2117  844 00ABE360 SetMonitorRenderState
       2118  845 00ABE370 SetMouseCursorPosition
       2119  846 00214C10 SetMouseHUDModeOption
       2120  847 00ABE390 SetMouseInputBlockedByAnarkElement
       2121  848 00233420 SetMouseOverText
       2122  849 00233590 SetMouseOverTextAdditional
       2123  84A 00215360 SetMouseOverTextOption
       2124  84B 00216430 SetMouseSteeringAdapative
       2125  84C 002169F0 SetMouseSteeringInvertedOption
       2126  84D 00216FC0 SetMouseSteeringLine
       2127  84E 00217340 SetMouseSteeringPersistent
       2128  84F 00095F90 SetMouseVRPointerAllowed
       2129  850 00095F90 SetMouseVRSensitivityPitch
       2130  851 00095F90 SetMouseVRSensitivityYaw
       2131  852 002176C0 SetMultipleGfxModes
       2132  853 00217850 SetMultipleGfxModes2
       2133  854 00217A90 SetMultipleGfxModes3
       2134  855 00ABE4D0 SetNewsItemHidden
       2135  856 0017E4A0 SetNotificationTypeEnabled
       2136  857 0017E560 SetObjectCoverFaction
       2137  858 0017E7C0 SetObjectForcedRadarVisible
       2138  859 0017E850 SetObjectSectorPos
       2139  85A 00217D20 SetOpenTrackSupportOption
       2140  85B 001C53D0 SetOrderLoop
       2141  85C 00218100 SetOrderQueueOption
       2142  85D 001C5470 SetOrderSyncPointID
       2143  85E 00AB4CB0 SetOutline
       2144  85F 00218490 SetPOMOption
       2145  860 0017EBD0 SetPaintModLocked
       2146  861 0017EC60 SetPlayerBlacklistDefault
       2147  862 0017EE30 SetPlayerCameraCinematicView
       2148  863 0017EE80 SetPlayerCameraCockpitView
       2149  864 0017EE90 SetPlayerCameraExternalView
       2150  865 0017EEE0 SetPlayerCameraFloatingView
       2151  866 0017EEA0 SetPlayerCameraTargetView
       2152  867 0017EEF0 SetPlayerClothingTheme
       2153  868 0017F060 SetPlayerFactionName
       2154  869 0017F110 SetPlayerFightRuleDefault
       2155  86A 001A2400 SetPlayerGlobalLoadoutLevel
       2156  86B 001A2460 SetPlayerGlobalLoadoutQuality
       2157  86C 001A2430 SetPlayerGlobalLoadoutQuantity
       2158  86D 0017F230 SetPlayerIllegalWare
       2159  86E 0017E6D0 SetPlayerLastCoverFaction
       2160  86F 0017F340 SetPlayerLogo
       2161  870 0017F480 SetPlayerPaintTheme
       2162  871 001B61C0 SetPlayerShipsWaitForPlayer
       2163  872 0017F5F0 SetPlayerTaxiWaitsForPlayer
       2164  873 0017F620 SetPlayerTradeLoopCargoReservationSetting
       2165  874 0017F650 SetPlayerTradeRuleDefault
       2166  875 0017F770 SetPositionalOffset
       2167  876 002188B0 SetPresentModeOption
       2168  877 002194E0 SetPresentModeOption2
       2169  878 00ABE610 SetRadarMousePosition
       2170  879 00AB4FA0 SetRadarRenderTarget
       2171  87A 00ABE710 SetRadarRenderTarget2
       2172  87B 00AB51A0 SetRadarRenderTargetOnTarget
       2173  87C 00ABE910 SetRadarRenderTargetOnTarget2
       2174  87D 0021A130 SetReducedSpeedModeOption
       2175  87E 0017F8A0 SetRegionDefinition
       2176  87F 0017FAE0 SetRelationBoostToFaction
       2177  880 0021AAD0 SetSSROption
       2178  881 0021AE80 SetSSROption2
       2179  882 00095F90 SetSavesCompressedOption
       2180  883 0017FCA0 SetSceneCameraActive
       2181  884 001FB140 SetSelectedMapComponent
       2182  885 001FB210 SetSelectedMapComponents
       2183  886 001FB3C0 SetSelectedMapGroup
       2184  887 001FB750 SetSelectedMapMacroSlot
       2185  888 001FBAB0 SetSelectedMapMacroSlots
       2186  889 002336E0 SetShieldHullBarGlowFactor
       2187  88A 00233780 SetShieldHullBarHullPercent
       2188  88B 00233810 SetShieldHullBarShieldPercent
       2189  88C 001B61F0 SetShipStance
       2190  88D 001B63C0 SetShipTradeLoopCargoReservationOverride
       2191  88E 0021A3C0 SetSignalLeakIndicatorOption
       2192  88F 002338A0 SetSliderCellMaxFactor
       2193  890 00233920 SetSliderCellMaxSelectValue
       2194  891 002339C0 SetSliderCellMaxValue
       2195  892 00233A60 SetSliderCellMinSelectValue
       2196  893 00233B10 SetSliderCellMinValue
       2197  894 00233BC0 SetSliderCellValue
       2198  895 00AB5340 SetSofttarget
       2199  896 00AB55A0 SetSofttargetByMissionOffer
       2200  897 0021A750 SetSpeakTargetNameOption
       2201  898 0021B5B0 SetStardustIntensityOption
       2202  899 0021B830 SetStartmenuBackgroundOption
       2203  89A 001A2490 SetStationModuleLoadoutLevel
       2204  89B 001A2690 SetStationModuleLoadoutQuality
       2205  89C 001A2520 SetStationModuleLoadoutQuantity
       2206  89D 001B64F0 SetStationOverviewGraphWare
       2207  89E 00233C90 SetStatusBarCurrentValue
       2208  89F 00233D20 SetStatusBarMaxValue
       2209  8A0 00233DB0 SetStatusBarStartValue
       2210  8A1 001C5590 SetSubordinateGroupAssignment
